species,treatment,observed_mean,observed_sd,n,lower_obs,upper_obs,expected_median_3,expected_lower_3,expected_upper_3,expected_median_6,expected_lower_6,expected_upper_6,expected_median,expected_lower,expected_upper,direction,diff,sig
Alpheus lottini,3,6.833333333333333,3.3115957885386114,6,4.183504827352028,9.483161839314638,5,0,11,10,3,18,5,0,11,Proportional,1.833333333333333,FALSE
Alpheus lottini,6,13,2.6457513110645907,3,10.006050545962184,15.993949454037816,5,0,11,10,3,18,10,3,18,Proportional,3,FALSE
Apataxia cerithiiformis,3,7.666666666666666,12.044362443345296,6,-1.9708304726901655,17.304163806023496,3,0,8,6,1,13,3,0,8,Proportional,4.666666666666666,FALSE
Apataxia cerithiiformis,6,27,13.45362404707371,3,11.775791208298102,42.2242087917019,3,0,8,6,1,13,6,1,13,Proportional,21,FALSE
Athanas djiboutensis,3,6.666666666666667,5.501514942874069,6,2.264537888702785,11.068795444630549,3,0,16,10,0,26,3,0,16,Proportional,3.666666666666667,FALSE
Athanas djiboutensis,6,14.666666666666666,7.571877794400365,3,6.0982803282453855,23.23505300508795,3,0,16,10,0,26,10,0,26,Proportional,4.666666666666666,FALSE
Calcinus latens,3,16,7.536577472566709,6,9.969482056517311,22.03051794348269,9,2,21,19,7,36,9,2,21,Proportional,7,FALSE
Calcinus latens,6,23,24.269322199023193,3,-4.46332342112537,50.46332342112537,9,2,21,19,7,36,19,7,36,Proportional,4,FALSE
Caracanthus maculatus,3,1.5,1.0488088481701516,6,0.6607781381938781,2.339221861806122,2,0,6,5,1,10,2,0,6,Proportional,-0.5,FALSE
Caracanthus maculatus,6,1,1.7320508075688772,3,-0.96,2.96,2,0,6,5,1,10,5,1,10,Proportional,-4,FALSE
Carinomitra typha,3,1.1666666666666667,0.752772652709081,6,0.5643230954568648,1.7690102378764687,0,0,5,2,0,7,0,0,5,Proportional,1.1666666666666667,FALSE
Carinomitra typha,6,4,1,3,2.868393472388333,5.131606527611667,0,0,5,2,0,7,2,0,7,Proportional,2,FALSE
Cerithium zebrum,3,5.833333333333333,5.192943930629973,6,1.6781127883107487,9.988553878355917,3,0,10,7,2,15,3,0,10,Proportional,2.833333333333333,FALSE
Cerithium zebrum,6,11.333333333333334,1.5275252316519468,3,9.604775810104467,13.0618908565622,3,0,10,7,2,15,7,2,15,Proportional,4.333333333333334,FALSE
Chlorodiella barbata,3,5.666666666666666,6.801960501698511,6,0.223964723289237,11.109368610044095,2,0,9,4,0,15,2,0,9,Proportional,3.666666666666666,FALSE
Chlorodiella barbata,6,9,8.717797887081348,3,-0.865116995420447,18.865116995420447,2,0,9,4,0,15,4,0,15,Proportional,5,FALSE
Coralliogalathea humilis,3,2.333333333333333,2.8751811537130436,6,0.03270926340988867,4.633957403256778,0,0,5,1,0,8,0,0,5,Proportional,2.333333333333333,FALSE
Coralliogalathea humilis,6,1,1,3,-0.1316065276116667,2.131606527611667,0,0,5,1,0,8,1,0,8,Proportional,0,FALSE
Dascyllus aruanus,3,13,4.604345773288535,6,9.315756070326866,16.684243929673134,15,4,26,30,14,44,15,4,26,Proportional,-2,FALSE
Dascyllus aruanus,6,10,2,3,7.736786944776666,12.263213055223334,15,4,26,30,14,44,30,14,44,Below Expected,-20,TRUE
Dascyllus flavicaudus,3,5.666666666666667,2.8751811537130436,6,3.3660425967432226,7.967290736590112,7,1,17,14,3,29,7,1,17,Proportional,-1.333333333333333,FALSE
Dascyllus flavicaudus,6,11.666666666666666,8.736894948054106,3,1.7799393123912477,21.553394020942086,7,1,17,14,3,29,14,3,29,Proportional,-2.333333333333334,FALSE
Diala albugo,3,4.833333333333333,4.167333280008532,6,1.4987722261143066,8.16789444055236,2,0,7,5,0,11,2,0,7,Proportional,2.833333333333333,FALSE
Diala albugo,6,16,5,3,10.341967361941666,21.658032638058334,2,0,7,5,0,11,5,0,11,Proportional,11,FALSE
Diala semistriata,3,2.333333333333333,2.9439202887759492,6,-0.02229349996980723,4.688960166636473,2,0,8,5,0,13,2,0,8,Proportional,0.33333333333333304,FALSE
Diala semistriata,6,9.333333333333334,7.767453465154029,3,0.5436322892451759,18.12303437742149,2,0,8,5,0,13,5,0,13,Proportional,4.333333333333334,FALSE
Fennera chacei,3,51.83333333333333,45.393465021593876,6,15.510996526471473,88.15567014019518,99,15,201,204,76,344,99,15,201,Proportional,-47.16666666666667,FALSE
Fennera chacei,6,97.33333333333333,100.3211509769168,3,-16.190735969661233,210.8574026363279,99,15,201,204,76,344,204,76,344,Proportional,-106.66666666666667,FALSE
Galathea mauritiana,3,5.833333333333334,6.047037842337906,6,0.9946953247840487,10.67197134188262,4,0,38,9,0,69,4,0,38,Proportional,1.833333333333334,FALSE
Galathea mauritiana,6,14.666666666666666,7.505553499465135,3,6.173333333333332,23.16,4,0,38,9,0,69,9,0,69,Proportional,5.666666666666666,FALSE
Galeropsis monodonta,3,64,47.43838108536167,6,26.041389558274567,101.95861044172543,47,18,92,97,49,158,47,18,92,Proportional,17,FALSE
Galeropsis monodonta,6,116.66666666666667,15.50268793897798,3,99.12372379939254,134.2096095339408,47,18,92,97,49,158,97,49,158,Proportional,19.66666666666667,FALSE
Hargeria rapax,3,3.166666666666667,4.070217029430577,6,-0.09018525573392733,6.423518589067261,4,0,9,7,0,15,4,0,9,Proportional,-0.833333333333333,FALSE
Hargeria rapax,6,9,6.244997998398398,3,1.933119500090581,16.06688049990942,4,0,9,7,0,15,7,0,15,Proportional,2,FALSE
Harpiliopsis beaupresii,3,3,3.03315017762062,6,0.5729743855217899,5.42702561447821,1,0,7,2,0,10,1,0,7,Proportional,2,FALSE
Harpiliopsis beaupresii,6,0.33333333333333337,0.5773502691896258,3,-0.32000000000000006,0.9866666666666668,1,0,7,2,0,10,2,0,10,Proportional,-1.6666666666666665,FALSE
Harpiliopsis spinigera,3,16,7.429670248402684,6,10.055025651863584,21.944974348136416,16,7,31,32,17,53,16,7,31,Proportional,0,FALSE
Harpiliopsis spinigera,6,23.666666666666668,7.637626158259733,3,15.02387905052234,32.309454282811,16,7,31,32,17,53,32,17,53,Proportional,-8.333333333333332,FALSE
Luniella pugil,3,2,1.6733200530681511,6,0.6610650999146124,3.3389349000853876,2,0,8,5,1,13,2,0,8,Proportional,0,FALSE
Luniella pugil,6,7,4.58257569495584,3,1.8143274303134023,12.185672569686599,2,0,8,5,1,13,5,1,13,Proportional,2,FALSE
Menaethius monoceros,3,1.8333333333333333,1.3291601358251257,6,0.7697837210548191,2.8968829456118472,1,0,7,3,0,11,1,0,7,Proportional,0.8333333333333333,FALSE
Menaethius monoceros,6,4.666666666666667,4.041451884327381,3,0.09333333333333371,9.24,1,0,7,3,0,11,3,0,11,Proportional,1.666666666666667,FALSE
Mitrella moleculina,3,0.8333333333333333,1.1690451944500122,6,-0.10209764280072198,1.7687643094673886,0,0,2,1,0,2,0,0,2,Proportional,0.8333333333333333,FALSE
Mitrella moleculina,6,10.666666666666666,2.309401076758503,3,8.053333333333333,13.28,0,0,2,1,0,2,1,0,2,Above Expected,9.666666666666666,TRUE
Morula zebrina,3,0.6666666666666667,1.2110601416389966,6,-0.30238326898049983,1.6357166023138334,0,0,3,1,0,4,0,0,3,Proportional,0.6666666666666667,FALSE
Morula zebrina,6,6,2,3,3.7367869447766666,8.263213055223334,0,0,3,1,0,4,1,0,4,Proportional,5,FALSE
Paragobiodon modestus,3,8.333333333333334,6.0882400303098,6,3.4617267080903726,13.204939958576295,9,2,18,19,8,31,9,2,18,Proportional,-0.6666666666666661,FALSE
Paragobiodon modestus,6,16.333333333333332,8.504900548115382,3,6.709132356397925,25.95753431026874,9,2,18,19,8,31,19,8,31,Proportional,-2.666666666666668,FALSE
Pascula muricata,3,0.5,0.5477225575051661,6,0.06173067641004126,0.9382693235899587,0,0,1,0,0,2,0,0,1,Proportional,0.5,FALSE
Pascula muricata,6,7,7,3,-0.9212456932816657,14.921245693281666,0,0,1,0,0,2,0,0,2,Proportional,7,FALSE
Periclimenes watamuae,3,22.333333333333332,15.05545305418162,6,10.286461909137293,34.38020475752937,18,3,82,45,11,128,18,3,82,Proportional,4.333333333333332,FALSE
Periclimenes watamuae,6,11,13.45362404707371,3,-4.224208791701898,26.224208791701898,18,3,82,45,11,128,45,11,128,Proportional,-34,FALSE
Stomatolina rubra,3,1.6666666666666665,3.2041639575194445,6,-0.8971984710588821,4.230531804392215,0,0,2,1,0,2,0,0,2,Proportional,1.6666666666666665,FALSE
Stomatolina rubra,6,2.6666666666666665,3.0550504633038935,3,-0.7904483797910657,6.123781713124399,0,0,2,1,0,2,1,0,2,Proportional,1.6666666666666665,FALSE
Strigatella assimilis,3,1.1666666666666667,1.602081978759722,6,-0.11526590219610733,2.448599235529441,1,0,5,3,0,7,1,0,5,Proportional,0.16666666666666674,FALSE
Strigatella assimilis,6,6.666666666666667,5.131601439446884,3,0.8597129806871484,12.473620352646186,1,0,5,3,0,7,3,0,7,Proportional,3.666666666666667,FALSE
Synalpheus charon,3,5.5,0.8366600265340756,6,4.830532549957306,6.169467450042694,5,2,7,10,6,13,5,2,7,Proportional,0.5,FALSE
Synalpheus charon,6,10,3.4641016151377544,3,6.08,13.92,5,2,7,10,6,13,10,6,13,Proportional,0,FALSE
Trapezia serenei,3,18.5,4.370354676682432,6,15.002987942066351,21.99701205793365,14,9,19,28,22,35,14,9,19,Proportional,4.5,FALSE
Trapezia serenei,6,39.666666666666664,15.821925715074425,3,21.76247224810156,57.57086108523177,14,9,19,28,22,35,28,22,35,Proportional,11.666666666666664,FALSE
