rank,from,to,r,Effect,abs_weight
1,protein_mg_cm2,carb_mg_cm2,0.7831214843953573,Positive,0.7831214843953573
2,Coralliogalathea_humilis,Stomatolina_rubra,0.6486043681254294,Positive,0.6486043681254294
3,Diala_semistriata,Stomatolina_rubra,0.6185346376678166,Positive,0.6185346376678166
4,Diala_semistriata,Mitrella_moleculina,0.587036634066992,Positive,0.587036634066992
5,carb_mg_cm2,afdw_mg_cm2,0.5480216907568519,Positive,0.5480216907568519
6,Galeropsis_monodonta,Trapezia_serenei,0.5099163565107598,Positive,0.5099163565107598
7,protein_mg_cm2,afdw_mg_cm2,0.5097698645993316,Positive,0.5097698645993316
8,zoox_cells_cm2,Galeropsis_monodonta,0.5054703609887606,Positive,0.5054703609887606
9,Cerithium_zebrum,Hargeria_rapax,0.48062369098546276,Positive,0.48062369098546276
10,Dascyllus_flavicaudus,Harpiliopsis_spinigera,0.4750463626074389,Positive,0.4750463626074389
11,Mitrella_moleculina,Stomatolina_rubra,0.4597331320824726,Positive,0.4597331320824726
12,Alpheus_diadema,Galathea_mauritiana,0.45246760008373976,Positive,0.45246760008373976
13,Cerithium_zebrum,Stomatolina_rubra,0.44923046810604805,Positive,0.44923046810604805
14,zoox_cells_cm2,Galathea_mauritiana,-0.44602025742900503,Negative,0.44602025742900503
15,Chlorodiella_barbata,Periclimenes_watamuae,0.44363552755251934,Positive,0.44363552755251934
16,Galathea_mauritiana,Luniella_pugil,0.43943052993729514,Positive,0.43943052993729514
17,Cerithium_zebrum,Coralliogalathea_humilis,0.4393494521884904,Positive,0.4393494521884904
18,Carinomitra_typha,Morula_zebrina,0.43482451685937185,Positive,0.43482451685937185
19,Dascyllus_aruanus,Synalpheus_charon,-0.4347486023832465,Negative,0.4347486023832465
20,Macteola_interrupta,Menaethius_monoceros,0.43176198809381494,Positive,0.43176198809381494
21,Caracanthus_maculatus,Harpiliopsis_spinigera,0.43121977799709504,Positive,0.43121977799709504
22,Alpheus_diadema,Trapezia_serenei,0.4249858007186267,Positive,0.4249858007186267
23,Coralliogalathea_humilis,Mitrella_moleculina,0.4187477954478385,Positive,0.4187477954478385
24,Fennera_chacei,Paragobiodon_modestus,-0.41686575472740134,Negative,0.41686575472740134
25,Coralliogalathea_humilis,Menaethius_monoceros,0.410313300995295,Positive,0.410313300995295
26,Diala_albugo,Strigatella_assimilis,0.40951435871484343,Positive,0.40951435871484343
27,Pascula_muricata,Synalpheus_charon,-0.40819115221702684,Negative,0.40819115221702684
28,growth_vol_b,Dascyllus_aruanus,0.4076065213643809,Positive,0.4076065213643809
29,protein_mg_cm2,Caracanthus_maculatus,0.40631642902571063,Positive,0.40631642902571063
30,Cellana_taitensis,Harpiliopsis_beaupresii,0.40368961492313693,Positive,0.40368961492313693
31,Paragobiodon_modestus,Strigatella_assimilis,0.3943332589085763,Positive,0.3943332589085763
32,Alpheus_diadema,Paragobiodon_modestus,0.39180258746861507,Positive,0.39180258746861507
33,Calcinus_latens,Harpiliopsis_beaupresii,0.39126154065251756,Positive,0.39126154065251756
34,protein_mg_cm2,Fennera_chacei,0.3901088463952716,Positive,0.3901088463952716
35,Coralliogalathea_humilis,Dascyllus_aruanus,0.3867957728878685,Positive,0.3867957728878685
36,Chlorodiella_barbata,Menaethius_monoceros,0.38361099793670445,Positive,0.38361099793670445
37,zoox_cells_cm2,Zafra_hahajimana,0.3811376829138168,Positive,0.3811376829138168
38,zoox_cells_cm2,Apataxia_cerithiiformis,-0.3810429871571423,Negative,0.3810429871571423
39,growth_vol_b,Harpiliopsis_spinigera,0.38021941917024266,Positive,0.38021941917024266
40,Harpiliopsis_spinigera,Periclimenes_watamuae,0.3802163048736057,Positive,0.3802163048736057
41,afdw_mg_cm2,Caracanthus_maculatus,0.37858035110580845,Positive,0.37858035110580845
42,Luniella_pugil,Mitrella_moleculina,0.3753608283933047,Positive,0.3753608283933047
43,Apataxia_cerithiiformis,Stomatolina_rubra,0.3749074878103671,Positive,0.3749074878103671
44,Coralliogalathea_humilis,Macteola_interrupta,0.3748627346592886,Positive,0.3748627346592886
45,Menaethius_monoceros,Stomatolina_rubra,0.37247291619892536,Positive,0.37247291619892536
46,Galathea_mauritiana,Trapezia_serenei,0.3683633797614245,Positive,0.3683633797614245
47,growth_vol_b,protein_mg_cm2,0.3668277767335214,Positive,0.3668277767335214
48,Morula_zebrina,Zafra_hahajimana,0.3642877519753223,Positive,0.3642877519753223
49,Athanas_djiboutensis,Vexillum_interruptum,0.36280238437707957,Positive,0.36280238437707957
50,Galathea_mauritiana,Paragobiodon_modestus,0.3615009236766557,Positive,0.3615009236766557
51,carb_mg_cm2,zoox_cells_cm2,0.3607065757713282,Positive,0.3607065757713282
52,Diala_semistriata,Menaethius_monoceros,0.3600585625692513,Positive,0.3600585625692513
53,Athanas_djiboutensis,Cellana_taitensis,0.3554785370630758,Positive,0.3554785370630758
54,carb_mg_cm2,Caracanthus_maculatus,0.34783362778644444,Positive,0.34783362778644444
55,Coralliogalathea_humilis,Luniella_pugil,0.3470872872342902,Positive,0.3470872872342902
56,Dascyllus_flavicaudus,Periclimenes_watamuae,0.34606051008191774,Positive,0.34606051008191774
57,zoox_cells_cm2,Stomatolina_rubra,-0.3432480908723577,Negative,0.3432480908723577
58,Chlorodiella_barbata,Harpiliopsis_beaupresii,0.3431484647622594,Positive,0.3431484647622594
59,carb_mg_cm2,Luniella_pugil,-0.3427413534864124,Negative,0.3427413534864124
60,Macteola_interrupta,Stomatolina_rubra,0.34051634278600384,Positive,0.34051634278600384
61,zoox_cells_cm2,afdw_mg_cm2,0.340195404621514,Positive,0.340195404621514
62,Alpheus_lottini,Trapezia_serenei,0.3396854605657651,Positive,0.3396854605657651
63,Fennera_chacei,Harpiliopsis_spinigera,0.337860240513531,Positive,0.337860240513531
64,Dascyllus_flavicaudus,Galathea_mauritiana,-0.3374221914876626,Negative,0.3374221914876626
65,Carinomitra_typha,Harpiliopsis_beaupresii,0.3339559781113275,Positive,0.3339559781113275
66,Chlorodiella_barbata,Trapezia_tigrina,0.3332101787220022,Positive,0.3332101787220022
67,protein_mg_cm2,Luniella_pugil,-0.33314368953573986,Negative,0.33314368953573986
68,Harpiliopsis_beaupresii,Trapezia_serenei,0.33269641996305943,Positive,0.33269641996305943
69,growth_vol_b,Caracanthus_maculatus,0.32547641926599885,Positive,0.32547641926599885
70,Cellana_taitensis,Xanthias_lamarckii,0.3245634693153065,Positive,0.3245634693153065
71,Strigatella_assimilis,Trapezia_tigrina,0.3236051068794766,Positive,0.3236051068794766
72,carb_mg_cm2,Periclimenes_watamuae,0.32236237300435366,Positive,0.32236237300435366
73,Dascyllus_aruanus,Stomatolina_rubra,0.3200013411044917,Positive,0.3200013411044917
74,Strigatella_assimilis,Xanthias_lamarckii,0.31941394423054253,Positive,0.31941394423054253
75,Dascyllus_flavicaudus,Diala_albugo,-0.31757708638474047,Negative,0.31757708638474047
76,afdw_mg_cm2,Athanas_djiboutensis,0.31677214572426815,Positive,0.31677214572426815
77,protein_mg_cm2,Dascyllus_flavicaudus,0.3163168540134722,Positive,0.3163168540134722
78,Chlorodiella_barbata,Trapezia_serenei,0.31478512092960376,Positive,0.31478512092960376
79,Alpheus_lottini,Synalpheus_charon,0.3134386726250439,Positive,0.3134386726250439
80,Galathea_mauritiana,Macteola_interrupta,0.31316912947757,Positive,0.31316912947757
81,growth_vol_b,Synalpheus_charon,-0.3127873418788688,Negative,0.3127873418788688
82,Alpheus_diadema,Fennera_chacei,-0.3080921355265195,Negative,0.3080921355265195
83,Caracanthus_maculatus,Morula_zebrina,-0.30650658126280117,Negative,0.30650658126280117
84,Cerithium_zebrum,Dascyllus_aruanus,0.3053635651653253,Positive,0.3053635651653253
85,Dascyllus_flavicaudus,Fennera_chacei,0.30415181322803303,Positive,0.30415181322803303
86,Mitrella_moleculina,Zafra_hahajimana,0.30290080817942006,Positive,0.30290080817942006
87,Dascyllus_aruanus,Trapezia_serenei,-0.3025970084570528,Negative,0.3025970084570528
88,carb_mg_cm2,Fennera_chacei,0.3006792272260327,Positive,0.3006792272260327
89,Cerithium_zebrum,Diala_semistriata,0.30009650577995517,Positive,0.30009650577995517
