rank,from,to,r,abs_weight
1,protein_mg_cm2,carb_mg_cm2,0.7831214843953573,0.7831214843953573
2,Coralliogalathea_humilis,Stomatolina_rubra,0.6486043681254294,0.6486043681254294
3,Diala_semistriata,Stomatolina_rubra,0.6185346376678166,0.6185346376678166
4,Diala_semistriata,Mitrella_moleculina,0.587036634066992,0.587036634066992
5,carb_mg_cm2,afdw_mg_cm2,0.5480216907568519,0.5480216907568519
6,Galeropsis_monodonta,Trapezia_serenei,0.5099163565107598,0.5099163565107598
7,protein_mg_cm2,afdw_mg_cm2,0.5097698645993316,0.5097698645993316
8,zoox_cells_cm2,Galeropsis_monodonta,0.5054703609887606,0.5054703609887606
9,Cerithium_zebrum,Hargeria_rapax,0.48062369098546276,0.48062369098546276
10,Dascyllus_flavicaudus,Harpiliopsis_spinigera,0.4750463626074389,0.4750463626074389
11,Mitrella_moleculina,Stomatolina_rubra,0.4597331320824726,0.4597331320824726
12,Alpheus_diadema,Galathea_mauritiana,0.45246760008373976,0.45246760008373976
13,Cerithium_zebrum,Stomatolina_rubra,0.44923046810604805,0.44923046810604805
14,Chlorodiella_barbata,Periclimenes_watamuae,0.44363552755251934,0.44363552755251934
15,Galathea_mauritiana,Luniella_pugil,0.43943052993729514,0.43943052993729514
16,Cerithium_zebrum,Coralliogalathea_humilis,0.4393494521884904,0.4393494521884904
17,Carinomitra_typha,Morula_zebrina,0.43482451685937185,0.43482451685937185
18,Macteola_interrupta,Menaethius_monoceros,0.43176198809381494,0.43176198809381494
19,Caracanthus_maculatus,Harpiliopsis_spinigera,0.43121977799709504,0.43121977799709504
20,Alpheus_diadema,Trapezia_serenei,0.4249858007186267,0.4249858007186267
21,Coralliogalathea_humilis,Mitrella_moleculina,0.4187477954478385,0.4187477954478385
22,Coralliogalathea_humilis,Menaethius_monoceros,0.410313300995295,0.410313300995295
23,Diala_albugo,Strigatella_assimilis,0.40951435871484343,0.40951435871484343
24,growth_vol_b,Dascyllus_aruanus,0.4076065213643809,0.4076065213643809
25,protein_mg_cm2,Caracanthus_maculatus,0.40631642902571063,0.40631642902571063
26,Cellana_taitensis,Harpiliopsis_beaupresii,0.40368961492313693,0.40368961492313693
27,Paragobiodon_modestus,Strigatella_assimilis,0.3943332589085763,0.3943332589085763
28,Alpheus_diadema,Paragobiodon_modestus,0.39180258746861507,0.39180258746861507
29,Calcinus_latens,Harpiliopsis_beaupresii,0.39126154065251756,0.39126154065251756
30,protein_mg_cm2,Fennera_chacei,0.3901088463952716,0.3901088463952716
31,Coralliogalathea_humilis,Dascyllus_aruanus,0.3867957728878685,0.3867957728878685
32,Chlorodiella_barbata,Menaethius_monoceros,0.38361099793670445,0.38361099793670445
33,zoox_cells_cm2,Zafra_hahajimana,0.3811376829138168,0.3811376829138168
34,growth_vol_b,Harpiliopsis_spinigera,0.38021941917024266,0.38021941917024266
35,Harpiliopsis_spinigera,Periclimenes_watamuae,0.3802163048736057,0.3802163048736057
36,afdw_mg_cm2,Caracanthus_maculatus,0.37858035110580845,0.37858035110580845
37,Luniella_pugil,Mitrella_moleculina,0.3753608283933047,0.3753608283933047
38,Apataxia_cerithiiformis,Stomatolina_rubra,0.3749074878103671,0.3749074878103671
39,Coralliogalathea_humilis,Macteola_interrupta,0.3748627346592886,0.3748627346592886
40,Menaethius_monoceros,Stomatolina_rubra,0.37247291619892536,0.37247291619892536
41,Galathea_mauritiana,Trapezia_serenei,0.3683633797614245,0.3683633797614245
42,growth_vol_b,protein_mg_cm2,0.3668277767335214,0.3668277767335214
43,Morula_zebrina,Zafra_hahajimana,0.3642877519753223,0.3642877519753223
44,Athanas_djiboutensis,Vexillum_interruptum,0.36280238437707957,0.36280238437707957
45,Galathea_mauritiana,Paragobiodon_modestus,0.3615009236766557,0.3615009236766557
46,carb_mg_cm2,zoox_cells_cm2,0.3607065757713282,0.3607065757713282
47,Diala_semistriata,Menaethius_monoceros,0.3600585625692513,0.3600585625692513
48,Athanas_djiboutensis,Cellana_taitensis,0.3554785370630758,0.3554785370630758
49,carb_mg_cm2,Caracanthus_maculatus,0.34783362778644444,0.34783362778644444
50,Coralliogalathea_humilis,Luniella_pugil,0.3470872872342902,0.3470872872342902
51,Dascyllus_flavicaudus,Periclimenes_watamuae,0.34606051008191774,0.34606051008191774
52,Chlorodiella_barbata,Harpiliopsis_beaupresii,0.3431484647622594,0.3431484647622594
53,Macteola_interrupta,Stomatolina_rubra,0.34051634278600384,0.34051634278600384
54,zoox_cells_cm2,afdw_mg_cm2,0.340195404621514,0.340195404621514
55,Alpheus_lottini,Trapezia_serenei,0.3396854605657651,0.3396854605657651
56,Fennera_chacei,Harpiliopsis_spinigera,0.337860240513531,0.337860240513531
57,Carinomitra_typha,Harpiliopsis_beaupresii,0.3339559781113275,0.3339559781113275
58,Chlorodiella_barbata,Trapezia_tigrina,0.3332101787220022,0.3332101787220022
59,Harpiliopsis_beaupresii,Trapezia_serenei,0.33269641996305943,0.33269641996305943
60,growth_vol_b,Caracanthus_maculatus,0.32547641926599885,0.32547641926599885
61,Cellana_taitensis,Xanthias_lamarckii,0.3245634693153065,0.3245634693153065
62,Strigatella_assimilis,Trapezia_tigrina,0.3236051068794766,0.3236051068794766
63,carb_mg_cm2,Periclimenes_watamuae,0.32236237300435366,0.32236237300435366
64,Dascyllus_aruanus,Stomatolina_rubra,0.3200013411044917,0.3200013411044917
65,Strigatella_assimilis,Xanthias_lamarckii,0.31941394423054253,0.31941394423054253
66,afdw_mg_cm2,Athanas_djiboutensis,0.31677214572426815,0.31677214572426815
67,protein_mg_cm2,Dascyllus_flavicaudus,0.3163168540134722,0.3163168540134722
68,Chlorodiella_barbata,Trapezia_serenei,0.31478512092960376,0.31478512092960376
69,Alpheus_lottini,Synalpheus_charon,0.3134386726250439,0.3134386726250439
70,Galathea_mauritiana,Macteola_interrupta,0.31316912947757,0.31316912947757
71,Cerithium_zebrum,Dascyllus_aruanus,0.3053635651653253,0.3053635651653253
72,Dascyllus_flavicaudus,Fennera_chacei,0.30415181322803303,0.30415181322803303
73,Mitrella_moleculina,Zafra_hahajimana,0.30290080817942006,0.30290080817942006
74,carb_mg_cm2,Fennera_chacei,0.3006792272260327,0.3006792272260327
75,Cerithium_zebrum,Diala_semistriata,0.30009650577995517,0.30009650577995517
