iter,label,metric,df,F,R2,p,n_units,n_trt_lvls
1,Bootstrap,Jaccard (incidence),2,2.56397799887656,0.24270951711081085,0.004,19,3
1,Bootstrap,Gower (sqrt→z),2,9.214882117568532,0.5352858099541877,0.001,19,3
1,Bootstrap,Gower (prop→z),2,2.3173715427609065,0.22460871290293605,0.003,19,3
2,Bootstrap,Jaccard (incidence),2,1.8689900310736447,0.19948682033760973,0.033,18,3
2,Bootstrap,Gower (sqrt→z),2,8.628688374075672,0.5349900856132188,0.001,18,3
2,Bootstrap,Gower (prop→z),2,2.1582010897298125,0.2234578747821648,0.004,18,3
3,Bootstrap,Jaccard (incidence),2,1.6270299005007411,0.18859676148871382,0.091,17,3
3,Bootstrap,Gower (sqrt→z),2,7.585508188995045,0.5200715731467216,0.001,17,3
3,Bootstrap,Gower (prop→z),2,1.9567565137135938,0.21846708802652218,0.011,17,3
4,Bootstrap,Jaccard (incidence),2,1.2733398642355007,0.13731189440671657,0.237,19,3
4,Bootstrap,Gower (sqrt→z),2,7.777103407902901,0.4929360736779651,0.001,19,3
4,Bootstrap,Gower (prop→z),2,1.3621585477313645,0.14549620590023465,0.152,19,3
5,Bootstrap,Jaccard (incidence),2,1.5965997437180535,0.17551610367606169,0.119,18,3
5,Bootstrap,Gower (sqrt→z),2,7.11012771321425,0.48665746479296235,0.001,18,3
5,Bootstrap,Gower (prop→z),2,1.4074450374780585,0.158007715069387,0.122,18,3
6,Bootstrap,Jaccard (incidence),2,2.388233073684218,0.22989791013971,0.008,19,3
6,Bootstrap,Gower (sqrt→z),2,9.256498960635692,0.5364065435144733,0.001,19,3
6,Bootstrap,Gower (prop→z),2,2.185153390309843,0.21454300260109954,0.005,19,3
7,Bootstrap,Jaccard (incidence),2,2.08565086139718,0.20679387875501484,0.027,19,3
7,Bootstrap,Gower (sqrt→z),2,8.05691076584162,0.5017721580032285,0.001,19,3
7,Bootstrap,Gower (prop→z),2,1.558913426333437,0.16308479393053754,0.086,19,3
8,Bootstrap,Jaccard (incidence),2,1.7094903754396287,0.18562268982859148,0.065,18,3
8,Bootstrap,Gower (sqrt→z),2,7.869219173803221,0.5120116438456599,0.001,18,3
8,Bootstrap,Gower (prop→z),2,1.7873889758682295,0.19245333435613274,0.039,18,3
9,Bootstrap,Jaccard (incidence),2,2.038917295449918,0.213747245342245,0.042,18,3
9,Bootstrap,Gower (sqrt→z),2,7.264689113857431,0.4920312956023668,0.001,18,3
9,Bootstrap,Gower (prop→z),2,1.5824043010924635,0.1742274675993147,0.08,18,3
10,Bootstrap,Jaccard (incidence),2,1.858977753579779,0.20984111319487106,0.061,17,3
10,Bootstrap,Gower (sqrt→z),2,6.9285805769831885,0.49743622752433125,0.001,17,3
10,Bootstrap,Gower (prop→z),2,1.6363663477000503,0.1894739386704955,0.056,17,3
11,Bootstrap,Jaccard (incidence),2,1.3241401511874622,0.15005883049231408,0.177,18,3
11,Bootstrap,Gower (sqrt→z),2,7.619448571591476,0.5039501629648024,0.001,18,3
11,Bootstrap,Gower (prop→z),2,1.2583255535929307,0.14367193202549172,0.205,18,3
12,Bootstrap,Jaccard (incidence),2,1.8769722097318295,0.19003518182246576,0.047,19,3
12,Bootstrap,Gower (sqrt→z),2,7.8436015528633405,0.49506430256356726,0.001,19,3
12,Bootstrap,Gower (prop→z),2,1.5696648627025545,0.16402506098413855,0.094,19,3
13,Bootstrap,Jaccard (incidence),2,2.082941043970301,0.21735926730770325,0.019,18,3
13,Bootstrap,Gower (sqrt→z),2,9.213417199298002,0.5512587335930911,0.001,18,3
13,Bootstrap,Gower (prop→z),2,1.5635709330536036,0.17251157900154723,0.079,18,3
14,Bootstrap,Jaccard (incidence),2,1.8460743663445933,0.17020668529371039,0.041,21,3
14,Bootstrap,Gower (sqrt→z),2,9.231595512464677,0.5063514877868571,0.001,21,3
14,Bootstrap,Gower (prop→z),2,1.591939100991123,0.15029722941308826,0.086,21,3
15,Bootstrap,Jaccard (incidence),2,1.62934901251556,0.1888148237083048,0.087,17,3
15,Bootstrap,Gower (sqrt→z),2,6.667331950780373,0.48782981014810883,0.001,17,3
15,Bootstrap,Gower (prop→z),2,1.4892306864559113,0.17542587090157585,0.105,17,3
16,Bootstrap,Jaccard (incidence),2,1.2475248604392757,0.1721311598734775,0.25,15,3
16,Bootstrap,Gower (sqrt→z),2,6.47959472830718,0.5192151563711972,0.001,15,3
16,Bootstrap,Gower (prop→z),2,1.3628309820136253,0.1850960568486269,0.133,15,3
17,Bootstrap,Jaccard (incidence),2,1.4352979519018558,0.16063235491731487,0.156,18,3
17,Bootstrap,Gower (sqrt→z),2,7.168403213163179,0.4886969023820108,0.001,18,3
17,Bootstrap,Gower (prop→z),2,1.611534679608446,0.17686753508331038,0.064,18,3
18,Bootstrap,Jaccard (incidence),2,1.8211043120428823,0.1854276519403016,0.058,19,3
18,Bootstrap,Gower (sqrt→z),2,7.814371266174731,0.4941310112586547,0.001,19,3
18,Bootstrap,Gower (prop→z),2,1.442279473533755,0.1527469587800693,0.105,19,3
19,Bootstrap,Jaccard (incidence),2,1.6351111855242217,0.16970340601578224,0.092,19,3
19,Bootstrap,Gower (sqrt→z),2,7.731923978566311,0.4914798716991348,0.001,19,3
19,Bootstrap,Gower (prop→z),2,1.613507654095752,0.16783755858438737,0.057,19,3
20,Bootstrap,Jaccard (incidence),2,1.3274149071547767,0.15037413796862356,0.189,18,3
20,Bootstrap,Gower (sqrt→z),2,6.735283317657803,0.47314009615131347,0.001,18,3
20,Bootstrap,Gower (prop→z),2,1.2878610219384625,0.14654999876800293,0.175,18,3
21,Bootstrap,Jaccard (incidence),2,2.281254717416136,0.25978687452166177,0.023,16,3
21,Bootstrap,Gower (sqrt→z),2,8.859192245248268,0.5768006613752146,0.001,16,3
21,Bootstrap,Gower (prop→z),2,2.370887162310162,0.267266071468407,0.004,16,3
22,Bootstrap,Jaccard (incidence),2,1.5393462811562322,0.18026511989016147,0.136,17,3
22,Bootstrap,Gower (sqrt→z),2,6.984943765221791,0.49946169841541843,0.001,17,3
22,Bootstrap,Gower (prop→z),2,1.5085252582143622,0.17729573720874736,0.091,17,3
23,Bootstrap,Jaccard (incidence),2,1.5477060510716218,0.1710606028020008,0.113,18,3
23,Bootstrap,Gower (sqrt→z),2,7.560679869500913,0.5020145129578046,0.001,18,3
23,Bootstrap,Gower (prop→z),2,1.3048287572065003,0.14819467739659734,0.194,18,3
24,Bootstrap,Jaccard (incidence),2,1.6623612618476833,0.18143371717613888,0.094,18,3
24,Bootstrap,Gower (sqrt→z),2,7.597904452667046,0.5032423192560922,0.001,18,3
24,Bootstrap,Gower (prop→z),2,1.2694507089500893,0.14475829229013049,0.224,18,3
25,Bootstrap,Jaccard (incidence),2,2.5182869885009715,0.23941987808985132,0.002,19,3
25,Bootstrap,Gower (sqrt→z),2,9.687147435354259,0.5476941644072542,0.001,19,3
25,Bootstrap,Gower (prop→z),2,2.4779547433662206,0.2364922166642357,0.002,19,3
26,Bootstrap,Jaccard (incidence),2,1.7880392188584595,0.18267593527960865,0.044,19,3
26,Bootstrap,Gower (sqrt→z),2,8.26071507398402,0.5080167161406434,0.001,19,3
26,Bootstrap,Gower (prop→z),2,1.343509812381205,0.14379069957211402,0.161,19,3
27,Bootstrap,Jaccard (incidence),2,1.8322802804241864,0.18635354446437097,0.063,19,3
27,Bootstrap,Gower (sqrt→z),2,7.648622366808367,0.48877288923730045,0.001,19,3
27,Bootstrap,Gower (prop→z),2,1.3583043261931487,0.14514427815639241,0.177,19,3
28,Bootstrap,Jaccard (incidence),2,1.923380150870352,0.22833828183233754,0.032,16,3
28,Bootstrap,Gower (sqrt→z),2,6.7065562311379585,0.5078202154870225,0.001,16,3
28,Bootstrap,Gower (prop→z),2,1.488309364111738,0.18631093217272152,0.106,16,3
29,Bootstrap,Jaccard (incidence),2,2.9780437199492225,0.3142044717182605,0.006,16,3
29,Bootstrap,Gower (sqrt→z),2,7.947210812542856,0.5500861665037242,0.001,16,3
29,Bootstrap,Gower (prop→z),2,2.393824954475127,0.26915584315279556,0.004,16,3
30,Bootstrap,Jaccard (incidence),2,1.3971530919639497,0.15703372500422416,0.175,18,3
30,Bootstrap,Gower (sqrt→z),2,7.786328597459265,0.509365512314934,0.001,18,3
30,Bootstrap,Gower (prop→z),2,1.3670750095860662,0.15417429176003827,0.161,18,3
31,Bootstrap,Jaccard (incidence),2,1.3119618248216811,0.15784021299325768,0.216,17,3
31,Bootstrap,Gower (sqrt→z),2,7.515802727611269,0.5177669377743106,0.001,17,3
31,Bootstrap,Gower (prop→z),2,1.447665465880122,0.1713687020073417,0.117,17,3
32,Bootstrap,Jaccard (incidence),2,1.597349887925703,0.18579561245600282,0.11,17,3
32,Bootstrap,Gower (sqrt→z),2,7.5020898271271665,0.5173109473569794,0.001,17,3
32,Bootstrap,Gower (prop→z),2,1.2268095436064292,0.14912336758298478,0.24,17,3
33,Bootstrap,Jaccard (incidence),2,1.7048117530626392,0.19584705579219797,0.06,17,3
33,Bootstrap,Gower (sqrt→z),2,8.051261067892483,0.5349226906353731,0.001,17,3
33,Bootstrap,Gower (prop→z),2,1.9366920908122625,0.21671241116199572,0.011,17,3
34,Bootstrap,Jaccard (incidence),2,2.6947510747265278,0.26432730480364514,0.005,18,3
34,Bootstrap,Gower (sqrt→z),2,8.888377331540813,0.5423585966887874,0.001,18,3
34,Bootstrap,Gower (prop→z),2,2.4128757363376696,0.2434082500896063,0.008,18,3
35,Bootstrap,Jaccard (incidence),2,1.9037950503070173,0.20244965358372652,0.047,18,3
35,Bootstrap,Gower (sqrt→z),2,7.777546970547692,0.5090834926275386,0.001,18,3
35,Bootstrap,Gower (prop→z),2,1.7874318264383582,0.19245706023382156,0.041,18,3
36,Bootstrap,Jaccard (incidence),2,1.6157646652463982,0.16803288365470773,0.094,19,3
36,Bootstrap,Gower (sqrt→z),2,8.294306926690654,0.5090309740701083,0.001,19,3
36,Bootstrap,Gower (prop→z),2,1.4585924552452978,0.15420819346502554,0.135,19,3
37,Bootstrap,Jaccard (incidence),2,1.4222149818982839,0.1594015594539837,0.182,18,3
37,Bootstrap,Gower (sqrt→z),2,7.524281865552647,0.5008080873937915,0.001,18,3
37,Bootstrap,Gower (prop→z),2,1.2698685318139102,0.14479903857250387,0.187,18,3
38,Bootstrap,Jaccard (incidence),2,2.146162282879243,0.24822137413832507,0.031,16,3
38,Bootstrap,Gower (sqrt→z),2,7.370769182291934,0.5313886407757257,0.001,16,3
38,Bootstrap,Gower (prop→z),2,2.282413565029877,0.2598845463299601,0.006,16,3
39,Bootstrap,Jaccard (incidence),2,1.5160952229195053,0.159319047088557,0.097,19,3
39,Bootstrap,Gower (sqrt→z),2,7.752441628852284,0.49214222223511417,0.001,19,3
39,Bootstrap,Gower (prop→z),2,1.4212630032855158,0.15085695015518336,0.129,19,3
40,Bootstrap,Jaccard (incidence),2,1.875118175917635,0.2000100842178556,0.041,18,3
40,Bootstrap,Gower (sqrt→z),2,8.187570298205735,0.5219144929755112,0.001,18,3
40,Bootstrap,Gower (prop→z),2,1.3032523164299001,0.14804214051636147,0.204,18,3
41,Bootstrap,Jaccard (incidence),2,1.904098629400604,0.20247539976321652,0.031,18,3
41,Bootstrap,Gower (sqrt→z),2,8.520163973596555,0.5318399978701193,0.001,18,3
41,Bootstrap,Gower (prop→z),2,2.0598019886352956,0.21546492187641447,0.006,18,3
42,Bootstrap,Jaccard (incidence),2,2.3078895143824343,0.24794981835746024,0.011,17,3
42,Bootstrap,Gower (sqrt→z),2,7.794003281011572,0.5268353083992718,0.001,17,3
42,Bootstrap,Gower (prop→z),2,2.141872637353795,0.23429254839999403,0.011,17,3
43,Bootstrap,Jaccard (incidence),2,1.8179339548141003,0.19510054091710602,0.069,18,3
43,Bootstrap,Gower (sqrt→z),2,6.99282720745875,0.48250262749699263,0.001,18,3
43,Bootstrap,Gower (prop→z),2,1.7255532577668493,0.18704062613417066,0.046,18,3
44,Bootstrap,Jaccard (incidence),2,1.698845184510251,0.17515953210836152,0.068,19,3
44,Bootstrap,Gower (sqrt→z),2,7.721467379255616,0.49114164683151934,0.001,19,3
44,Bootstrap,Gower (prop→z),2,1.4626097091454238,0.1545672657017483,0.115,19,3
45,Bootstrap,Jaccard (incidence),2,0.9645015459790605,0.12110005132285982,0.488,17,3
45,Bootstrap,Gower (sqrt→z),2,4.6337447494395985,0.39830208150843316,0.001,17,3
45,Bootstrap,Gower (prop→z),2,0.9564190628528888,0.12020722580064186,0.52,17,3
46,Bootstrap,Jaccard (incidence),2,1.988947142039041,0.19911479295635132,0.019,19,3
46,Bootstrap,Gower (sqrt→z),2,8.581338335397326,0.5175298978779145,0.001,19,3
46,Bootstrap,Gower (prop→z),2,2.134924220522134,0.2106502401072858,0.006,19,3
47,Bootstrap,Jaccard (incidence),2,1.6530186953977783,0.20274928307608023,0.128,16,3
47,Bootstrap,Gower (sqrt→z),2,6.534703575523985,0.5013311992606088,0.001,16,3
47,Bootstrap,Gower (prop→z),2,1.1770862362594117,0.15332460780497056,0.254,16,3
48,Bootstrap,Jaccard (incidence),2,1.784699922689453,0.22925738184046485,0.048,15,3
48,Bootstrap,Gower (sqrt→z),2,7.66966740384075,0.5610719834840907,0.001,15,3
48,Bootstrap,Gower (prop→z),2,2.091154989754902,0.2584495034890251,0.009,15,3
49,Bootstrap,Jaccard (incidence),2,2.08197942779675,0.20650502638961768,0.028,19,3
49,Bootstrap,Gower (sqrt→z),2,8.070224354637563,0.5021849214139099,0.001,19,3
49,Bootstrap,Gower (prop→z),2,1.7842852790166126,0.18236235229600187,0.041,19,3
50,Bootstrap,Jaccard (incidence),2,1.3466436317944965,0.15222085209295774,0.186,18,3
50,Bootstrap,Gower (sqrt→z),2,8.151513091458211,0.5208131024665523,0.001,18,3
50,Bootstrap,Gower (prop→z),2,1.5120304922939727,0.16777911410606997,0.102,18,3
51,Bootstrap,Jaccard (incidence),2,2.48809619316325,0.21658037601077504,0.005,21,3
51,Bootstrap,Gower (sqrt→z),2,11.093581262800695,0.5520957721627391,0.001,21,3
51,Bootstrap,Gower (prop→z),2,2.4768952480791344,0.21581579290737943,0.003,21,3
52,Bootstrap,Jaccard (incidence),2,2.293160875971275,0.21246425419976087,0.019,20,3
52,Bootstrap,Gower (sqrt→z),2,8.552815607995974,0.5015485890778999,0.001,20,3
52,Bootstrap,Gower (prop→z),2,1.8276151197380028,0.17696390682153604,0.038,20,3
53,Bootstrap,Jaccard (incidence),2,1.7254005192981459,0.197744563757508,0.092,17,3
53,Bootstrap,Gower (sqrt→z),2,6.509103406069396,0.48183089657489586,0.001,17,3
53,Bootstrap,Gower (prop→z),2,1.399690722606479,0.1666359832558389,0.148,17,3
54,Bootstrap,Jaccard (incidence),2,2.4246600023351936,0.2716809381758819,0.015,16,3
54,Bootstrap,Gower (sqrt→z),2,7.892921090667801,0.548389103292276,0.001,16,3
54,Bootstrap,Gower (prop→z),2,2.0722345125558226,0.24173796336539835,0.018,16,3
55,Bootstrap,Jaccard (incidence),2,1.330121986086233,0.15063461050505622,0.186,18,3
55,Bootstrap,Gower (sqrt→z),2,6.755356134743886,0.4738819620422798,0.001,18,3
55,Bootstrap,Gower (prop→z),2,1.4547024285018229,0.16245123052572538,0.107,18,3
56,Bootstrap,Jaccard (incidence),2,1.760493103331258,0.20095822033828376,0.067,17,3
56,Bootstrap,Gower (sqrt→z),2,8.072114342762728,0.5355661560940034,0.001,17,3
56,Bootstrap,Gower (prop→z),2,1.6889637652253087,0.194380343946746,0.071,17,3
57,Bootstrap,Jaccard (incidence),2,2.2286735115359755,0.2178849006200521,0.007,19,3
57,Bootstrap,Gower (sqrt→z),2,9.084861125093223,0.5317491935447998,0.001,19,3
57,Bootstrap,Gower (prop→z),2,2.4380130577557764,0.23357060814790376,0.002,19,3
58,Bootstrap,Jaccard (incidence),2,2.0937177409563663,0.21823841366711405,0.025,18,3
58,Bootstrap,Gower (sqrt→z),2,9.266206372778331,0.5526716161518191,0.001,18,3
58,Bootstrap,Gower (prop→z),2,2.2275421209142428,0.2289933153951625,0.004,18,3
59,Bootstrap,Jaccard (incidence),2,1.60125925027258,0.16677596224965183,0.076,19,3
59,Bootstrap,Gower (sqrt→z),2,8.538010738481029,0.5162658843009812,0.001,19,3
59,Bootstrap,Gower (prop→z),2,1.5020612794962322,0.15807741450135823,0.098,19,3
60,Bootstrap,Jaccard (incidence),2,1.5151923917400267,0.1680709990314005,0.127,18,3
60,Bootstrap,Gower (sqrt→z),2,7.540745029016778,0.5013544883893108,0.001,18,3
60,Bootstrap,Gower (prop→z),2,1.5222372997350384,0.16872060101763695,0.079,18,3
61,Bootstrap,Jaccard (incidence),2,2.818774495049358,0.2605447129283656,0.002,19,3
61,Bootstrap,Gower (sqrt→z),2,9.80803563123096,0.5507646005621222,0.001,19,3
61,Bootstrap,Gower (prop→z),2,2.4454720173918485,0.2341179042287515,0.002,19,3
62,Bootstrap,Jaccard (incidence),2,1.3414562963660692,0.16081799732625476,0.193,17,3
62,Bootstrap,Gower (sqrt→z),2,6.857115821951657,0.49484437526956365,0.001,17,3
62,Bootstrap,Gower (prop→z),2,1.292212795103294,0.15583449521053894,0.193,17,3
63,Bootstrap,Jaccard (incidence),2,1.7621193104973918,0.18050581584293396,0.068,19,3
63,Bootstrap,Gower (sqrt→z),2,8.10952378783958,0.5033993490211752,0.001,19,3
63,Bootstrap,Gower (prop→z),2,1.5590587304153205,0.16309751560105573,0.103,19,3
64,Bootstrap,Jaccard (incidence),2,2.375208350624173,0.25334992693426794,0.01,17,3
64,Bootstrap,Gower (sqrt→z),2,9.243339870201556,0.5690541442870677,0.001,17,3
64,Bootstrap,Gower (prop→z),2,2.5232641372299702,0.26495790738026415,0.004,17,3
65,Bootstrap,Jaccard (incidence),2,2.181664575530034,0.21427386056041448,0.02,19,3
65,Bootstrap,Gower (sqrt→z),2,8.316856982398523,0.5097094980589806,0.001,19,3
65,Bootstrap,Gower (prop→z),2,1.774560691742908,0.18154889490245574,0.061,19,3
66,Bootstrap,Jaccard (incidence),2,2.80989103918639,0.3018178222880632,0.009,16,3
66,Bootstrap,Gower (sqrt→z),2,7.926965081688854,0.5494547908589591,0.001,16,3
66,Bootstrap,Gower (prop→z),2,2.608306738357131,0.2863657113536772,0.002,16,3
67,Bootstrap,Jaccard (incidence),2,1.1365114896584418,0.1592530876332739,0.326,15,3
67,Bootstrap,Gower (sqrt→z),2,3.9379344351284584,0.3962528089548175,0.002,15,3
