iter,label,metric,df,F,R2,p,n_units,n_trt_lvls
67,Bootstrap,Gower (prop→z),2,0.9938372764271816,0.14210185870021927,0.47,15,3
68,Bootstrap,Jaccard (incidence),2,1.9448531713425043,0.18620205946777582,0.032,20,3
68,Bootstrap,Gower (sqrt→z),2,8.195137195214013,0.49086971250307004,0.001,20,3
68,Bootstrap,Gower (prop→z),2,1.4688105668962206,0.14734060367981625,0.1,20,3
69,Bootstrap,Jaccard (incidence),2,2.0554831075019178,0.21511032821440265,0.019,18,3
69,Bootstrap,Gower (sqrt→z),2,8.988562151297025,0.5451392346293801,0.001,18,3
69,Bootstrap,Gower (prop→z),2,2.1358365500020313,0.22165553960144552,0.011,18,3
70,Bootstrap,Jaccard (incidence),2,2.028685185021673,0.21290294994849893,0.033,18,3
70,Bootstrap,Gower (sqrt→z),2,8.79508293746538,0.53973845798869,0.001,18,3
70,Bootstrap,Gower (prop→z),2,2.4533667127395424,0.24648611706423132,0.003,18,3
71,Bootstrap,Jaccard (incidence),2,2.250937024037204,0.2728098660163831,0.02,15,3
71,Bootstrap,Gower (sqrt→z),2,8.254365233508505,0.5790763108906823,0.001,15,3
71,Bootstrap,Gower (prop→z),2,2.1296198364622865,0.2619581086572702,0.014,15,3
72,Bootstrap,Jaccard (incidence),2,1.889119836138897,0.21252045995134883,0.048,17,3
72,Bootstrap,Gower (sqrt→z),2,7.6369800630870746,0.5217592720746225,0.001,17,3
72,Bootstrap,Gower (prop→z),2,1.467857225615895,0.17334458842498177,0.115,17,3
73,Bootstrap,Jaccard (incidence),2,1.663711096146754,0.20379348026316366,0.11,16,3
73,Bootstrap,Gower (sqrt→z),2,6.677279842340061,0.5067267237419685,0.001,16,3
73,Bootstrap,Gower (prop→z),2,1.5313101119337542,0.19066753625393884,0.085,16,3
74,Bootstrap,Jaccard (incidence),2,1.4234158140407085,0.16898320651202625,0.165,17,3
74,Bootstrap,Gower (sqrt→z),2,6.250732890570084,0.4717273332872355,0.001,17,3
74,Bootstrap,Gower (prop→z),2,1.2043107390300034,0.14678999581290714,0.257,17,3
75,Bootstrap,Jaccard (incidence),2,2.4125884290919704,0.2706944731361021,0.012,16,3
75,Bootstrap,Gower (sqrt→z),2,7.186297977491568,0.5250724475902926,0.001,16,3
75,Bootstrap,Gower (prop→z),2,2.4297181098673577,0.27209348380017884,0.001,16,3
76,Bootstrap,Jaccard (incidence),2,2.2930983329604637,0.2341545295468567,0.02,18,3
76,Bootstrap,Gower (sqrt→z),2,9.220915820966562,0.5514599750214844,0.001,18,3
76,Bootstrap,Gower (prop→z),2,2.609704007800958,0.2581385177832338,0.001,18,3
77,Bootstrap,Jaccard (incidence),2,2.1759085959303115,0.26613660982137266,0.023,15,3
77,Bootstrap,Gower (sqrt→z),2,7.6450022008599365,0.5602785612140195,0.001,15,3
77,Bootstrap,Gower (prop→z),2,2.090702459177006,0.25840802695760906,0.018,15,3
78,Bootstrap,Jaccard (incidence),2,2.3430482027491677,0.26495933857069226,0.012,16,3
78,Bootstrap,Gower (sqrt→z),2,8.814791179133294,0.5755737101491545,0.001,16,3
78,Bootstrap,Gower (prop→z),2,2.380961394928243,0.2680972576108671,0.006,16,3
79,Bootstrap,Jaccard (incidence),2,1.6351111855242217,0.16970340601578224,0.085,19,3
79,Bootstrap,Gower (sqrt→z),2,7.731923978566311,0.4914798716991348,0.001,19,3
79,Bootstrap,Gower (prop→z),2,1.613507654095752,0.16783755858438737,0.07,19,3
80,Bootstrap,Jaccard (incidence),2,1.6794754454272114,0.21869663590463914,0.082,15,3
80,Bootstrap,Gower (sqrt→z),2,8.112096135521266,0.5748328283494666,0.001,15,3
80,Bootstrap,Gower (prop→z),2,2.4667169827688102,0.2913427941183098,0.002,15,3
81,Bootstrap,Jaccard (incidence),2,2.8541681658398206,0.27565402841883635,0.005,18,3
81,Bootstrap,Gower (sqrt→z),2,9.125971448129889,0.5488985396493262,0.001,18,3
81,Bootstrap,Gower (prop→z),2,2.5641945170955736,0.25478387890256865,0.001,18,3
82,Bootstrap,Jaccard (incidence),2,1.800187784031729,0.18368911123977918,0.057,19,3
82,Bootstrap,Gower (sqrt→z),2,7.940394973485349,0.4981303779920827,0.001,19,3
82,Bootstrap,Gower (prop→z),2,1.4778502291074609,0.15592673374061444,0.114,19,3
83,Bootstrap,Jaccard (incidence),2,1.4489850097764954,0.17149811582099453,0.166,17,3
83,Bootstrap,Gower (sqrt→z),2,7.057954859772659,0.5020612834637314,0.001,17,3
83,Bootstrap,Gower (prop→z),2,1.3142939160468396,0.15807643190364157,0.2,17,3
84,Bootstrap,Jaccard (incidence),2,2.5828803155568725,0.2561649285444505,0.004,18,3
84,Bootstrap,Gower (sqrt→z),2,8.973945603009732,0.5447356583094596,0.001,18,3
84,Bootstrap,Gower (prop→z),2,1.704849616565687,0.1852121096576658,0.065,18,3
85,Bootstrap,Jaccard (incidence),2,2.5528368621522874,0.2672333777902623,0.009,17,3
85,Bootstrap,Gower (sqrt→z),2,8.358530985219923,0.5442272436904051,0.001,17,3
85,Bootstrap,Gower (prop→z),2,2.793197419658573,0.2852181264161581,0.003,17,3
86,Bootstrap,Jaccard (incidence),2,1.7671788914805595,0.22751875760437199,0.095,15,3
86,Bootstrap,Gower (sqrt→z),2,7.067501657768616,0.5408456675853561,0.001,15,3
86,Bootstrap,Gower (prop→z),2,1.6509570965885743,0.21578438824662952,0.061,15,3
87,Bootstrap,Jaccard (incidence),2,2.8742013133152953,0.2910819034486823,0.005,17,3
87,Bootstrap,Gower (sqrt→z),2,8.655701017848243,0.5528785333841219,0.001,17,3
87,Bootstrap,Gower (prop→z),2,2.8160805421772066,0.2868844168583604,0.001,17,3
88,Bootstrap,Jaccard (incidence),2,2.313504350013265,0.2624954000289094,0.018,16,3
88,Bootstrap,Gower (sqrt→z),2,7.49673870032577,0.5356061051672905,0.001,16,3
88,Bootstrap,Gower (prop→z),2,2.225078740991927,0.255021049900458,0.007,16,3
89,Bootstrap,Jaccard (incidence),2,1.5918980672181073,0.1750897398374801,0.129,18,3
89,Bootstrap,Gower (sqrt→z),2,8.307710204159772,0.5255479823999818,0.001,18,3
89,Bootstrap,Gower (prop→z),2,1.480151618861513,0.1648247915717445,0.086,18,3
90,Bootstrap,Jaccard (incidence),2,1.6208159089684264,0.18801189192339154,0.124,17,3
90,Bootstrap,Gower (sqrt→z),2,6.858419114073816,0.4948918817954349,0.001,17,3
90,Bootstrap,Gower (prop→z),2,1.5185950826038381,0.17826825525549653,0.075,17,3
91,Bootstrap,Jaccard (incidence),2,1.4198782743397764,0.15918135098596645,0.164,18,3
91,Bootstrap,Gower (sqrt→z),2,7.236950188895428,0.49107516115163413,0.001,18,3
91,Bootstrap,Gower (prop→z),2,1.3312324803837419,0.15074141501095398,0.171,18,3
92,Bootstrap,Jaccard (incidence),2,2.452753307576723,0.2739663680335027,0.013,16,3
92,Bootstrap,Gower (sqrt→z),2,8.22831423343827,0.5586731857443132,0.001,16,3
92,Bootstrap,Gower (prop→z),2,2.5872009892648262,0.2847082387988577,0.004,16,3
93,Bootstrap,Jaccard (incidence),2,2.1091074886746464,0.26009119889214327,0.029,15,3
93,Bootstrap,Gower (sqrt→z),2,8.354522439835009,0.5820132627087965,0.001,15,3
93,Bootstrap,Gower (prop→z),2,2.299253471648525,0.27704340872382255,0.006,15,3
94,Bootstrap,Jaccard (incidence),2,1.927740271570701,0.18486654072372008,0.039,20,3
94,Bootstrap,Gower (sqrt→z),2,8.67202389098987,0.5050088414761678,0.001,20,3
94,Bootstrap,Gower (prop→z),2,1.5919922095956707,0.15774806168419075,0.076,20,3
95,Bootstrap,Jaccard (incidence),2,1.5138424125434513,0.16794640323829305,0.122,18,3
95,Bootstrap,Gower (sqrt→z),2,7.493495529899982,0.49978309027114315,0.001,18,3
95,Bootstrap,Gower (prop→z),2,1.4531013590575932,0.16230145295825704,0.092,18,3
96,Bootstrap,Jaccard (incidence),2,1.6208626962197796,0.16847373748059494,0.068,19,3
96,Bootstrap,Gower (sqrt→z),2,6.4904720590585505,0.44791308610274766,0.001,19,3
96,Bootstrap,Gower (prop→z),2,1.675295636338101,0.1731518807597042,0.047,19,3
97,Bootstrap,Jaccard (incidence),2,1.3431548245921592,0.16098884089182855,0.187,17,3
97,Bootstrap,Gower (sqrt→z),2,5.86657263004096,0.45595457304174747,0.001,17,3
97,Bootstrap,Gower (prop→z),2,1.3796108161730793,0.16463900847404028,0.134,17,3
98,Bootstrap,Jaccard (incidence),2,1.9867367458547105,0.2094225653223515,0.029,18,3
98,Bootstrap,Gower (sqrt→z),2,7.466429813523157,0.49887848381694505,0.001,18,3
98,Bootstrap,Gower (prop→z),2,1.4019917702812774,0.15749191938839305,0.128,18,3
99,Bootstrap,Jaccard (incidence),2,1.890659077506641,0.19115602536603268,0.026,19,3
99,Bootstrap,Gower (sqrt→z),2,9.152639481428137,0.5335994784556669,0.001,19,3
99,Bootstrap,Gower (prop→z),2,1.499300177254819,0.15783269812283146,0.105,19,3
100,Bootstrap,Jaccard (incidence),2,1.7325139595790904,0.16142666723790003,0.062,21,3
100,Bootstrap,Gower (sqrt→z),2,8.771587741824128,0.4935736676572144,0.001,21,3
100,Bootstrap,Gower (prop→z),2,1.585401384999523,0.14977243916760505,0.087,21,3
101,Bootstrap,Jaccard (incidence),2,1.7121119410036505,0.16765503070223722,0.069,20,3
101,Bootstrap,Gower (sqrt→z),2,8.108216102317575,0.48820511801903416,0.001,20,3
101,Bootstrap,Gower (prop→z),2,1.532136078439451,0.15272281660256173,0.086,20,3
102,Bootstrap,Jaccard (incidence),2,1.6224577337260406,0.1997496062046931,0.072,16,3
102,Bootstrap,Gower (sqrt→z),2,7.926299427992099,0.5494340019459382,0.001,16,3
102,Bootstrap,Gower (prop→z),2,1.3079740305190013,0.1675177229594422,0.191,16,3
103,Bootstrap,Jaccard (incidence),2,1.50541167450214,0.1769945691182853,0.12,17,3
103,Bootstrap,Gower (sqrt→z),2,6.7397532606865385,0.49052942456914034,0.001,17,3
103,Bootstrap,Gower (prop→z),2,1.6068043260423976,0.18669000306891406,0.052,17,3
104,Bootstrap,Jaccard (incidence),2,1.1226785816024252,0.15762027848655924,0.336,15,3
104,Bootstrap,Gower (sqrt→z),2,6.0664244637962454,0.5027524501560319,0.001,15,3
104,Bootstrap,Gower (prop→z),2,1.2361319047789938,0.17082771859957518,0.236,15,3
105,Bootstrap,Jaccard (incidence),2,1.6723756670885648,0.17290226565320724,0.091,19,3
105,Bootstrap,Gower (sqrt→z),2,7.896833828938818,0.49675513463337034,0.001,19,3
105,Bootstrap,Gower (prop→z),2,1.3895754350177876,0.14799129573371975,0.127,19,3
106,Bootstrap,Jaccard (incidence),2,1.5605116597030595,0.1551125541609997,0.107,20,3
106,Bootstrap,Gower (sqrt→z),2,7.961968263218305,0.48365834120869233,0.001,20,3
106,Bootstrap,Gower (prop→z),2,1.4648247335348865,0.14699954818124128,0.091,20,3
107,Bootstrap,Jaccard (incidence),2,2.2041055610435616,0.22713124328446974,0.02,18,3
107,Bootstrap,Gower (sqrt→z),2,8.026390009265311,0.5169514616388997,0.001,18,3
107,Bootstrap,Gower (prop→z),2,2.1367161130588594,0.22172658071387646,0.005,18,3
108,Bootstrap,Jaccard (incidence),2,1.5794387495636526,0.19548867174083762,0.118,16,3
108,Bootstrap,Gower (sqrt→z),2,6.394523447490769,0.4959100251770159,0.001,16,3
108,Bootstrap,Gower (prop→z),2,1.6059579512766724,0.19812068615822728,0.066,16,3
109,Bootstrap,Jaccard (incidence),2,1.662776980265323,0.18147085581659267,0.093,18,3
109,Bootstrap,Gower (sqrt→z),2,7.6711165893027164,0.5056395515878959,0.001,18,3
109,Bootstrap,Gower (prop→z),2,1.335841057461596,0.15118436929481877,0.167,18,3
110,Bootstrap,Jaccard (incidence),2,1.3121218491502236,0.1578564261885028,0.195,17,3
110,Bootstrap,Gower (sqrt→z),2,6.73852798322359,0.4904839871820438,0.001,17,3
110,Bootstrap,Gower (prop→z),2,1.3470332695825977,0.16137868702300712,0.138,17,3
111,Bootstrap,Jaccard (incidence),2,1.8009315974611866,0.19362916269084002,0.046,18,3
111,Bootstrap,Gower (sqrt→z),2,7.6708349390098665,0.5056303736642268,0.001,18,3
111,Bootstrap,Gower (prop→z),2,1.7312142899080112,0.18753917258758196,0.044,18,3
112,Bootstrap,Jaccard (incidence),2,1.5503554605813064,0.1813205857614607,0.108,17,3
112,Bootstrap,Gower (sqrt→z),2,6.9994326934601085,0.49997973823110153,0.001,17,3
112,Bootstrap,Gower (prop→z),2,1.6455223320629553,0.19033232103979864,0.052,17,3
113,Bootstrap,Jaccard (incidence),2,1.5943026681501515,0.1855069258915583,0.107,17,3
113,Bootstrap,Gower (sqrt→z),2,7.653686829249712,0.5223045175206319,0.001,17,3
113,Bootstrap,Gower (prop→z),2,1.292767059773772,0.15589091680202566,0.182,17,3
114,Bootstrap,Jaccard (incidence),2,2.0696200965054476,0.25647057380082827,0.036,15,3
114,Bootstrap,Gower (sqrt→z),2,7.454216570799961,0.5540431530571645,0.001,15,3
114,Bootstrap,Gower (prop→z),2,1.7810416968233174,0.2288950202580773,0.041,15,3
115,Bootstrap,Jaccard (incidence),2,2.280328308142576,0.24571634024432215,0.011,17,3
115,Bootstrap,Gower (sqrt→z),2,10.123490453008708,0.5912048411385626,0.001,17,3
115,Bootstrap,Gower (prop→z),2,2.302630554044494,0.24752466957245567,0.006,17,3
116,Bootstrap,Jaccard (incidence),2,2.098993594652706,0.23068414905646728,0.041,17,3
116,Bootstrap,Gower (sqrt→z),2,7.465078750703803,0.5160759149230755,0.001,17,3
116,Bootstrap,Gower (prop→z),2,1.427371973043693,0.16937332036717634,0.131,17,3
117,Bootstrap,Jaccard (incidence),2,2.1445069133379686,0.24807741318699386,0.024,16,3
117,Bootstrap,Gower (sqrt→z),2,7.650038259857598,0.5406372844630448,0.001,16,3
117,Bootstrap,Gower (prop→z),2,1.7275650734682062,0.20997282404233567,0.04,16,3
118,Bootstrap,Jaccard (incidence),2,2.3937692031474316,0.24194714410620372,0.011,18,3
118,Bootstrap,Gower (sqrt→z),2,8.717334507345079,0.5375318923955638,0.001,18,3
118,Bootstrap,Gower (prop→z),2,2.2591299176086888,0.23148886598307022,0.01,18,3
119,Bootstrap,Jaccard (incidence),2,2.9425151046920512,0.2817822215425778,0.001,18,3
119,Bootstrap,Gower (sqrt→z),2,9.561541297710448,0.5604148611704584,0.001,18,3
119,Bootstrap,Gower (prop→z),2,2.48518086712435,0.2488869155396743,0.002,18,3
120,Bootstrap,Jaccard (incidence),2,2.0010981830069112,0.2000878449935649,0.017,19,3
120,Bootstrap,Gower (sqrt→z),2,8.81291832960475,0.5241754082684543,0.001,19,3
120,Bootstrap,Gower (prop→z),2,2.227322469650981,0.21778158225287586,0.004,19,3
121,Bootstrap,Jaccard (incidence),2,1.5058191160805068,0.16720512556062375,0.143,18,3
121,Bootstrap,Gower (sqrt→z),2,7.685973035831351,0.5061231847110668,0.001,18,3
121,Bootstrap,Gower (prop→z),2,1.5672268819670154,0.17284522626029467,0.085,18,3
122,Bootstrap,Jaccard (incidence),2,2.0172032524465693,0.2237060866848329,0.039,17,3
122,Bootstrap,Gower (sqrt→z),2,7.387558008575831,0.5134685124586404,0.001,17,3
122,Bootstrap,Gower (prop→z),2,1.5869813996545727,0.18481248832312744,0.1,17,3
123,Bootstrap,Jaccard (incidence),2,2.6245454980757734,0.2726929285752242,0.007,17,3
123,Bootstrap,Gower (sqrt→z),2,7.7299666531993925,0.5247782860065348,0.001,17,3
123,Bootstrap,Gower (prop→z),2,2.5579943407742833,0.26762877750009867,0.002,17,3
124,Bootstrap,Jaccard (incidence),2,1.8080376786514267,0.19424477436294388,0.032,18,3
124,Bootstrap,Gower (sqrt→z),2,8.969663730468337,0.5446172962156327,0.001,18,3
124,Bootstrap,Gower (prop→z),2,2.1345417717195407,0.2215509385184361,0.008,18,3
125,Bootstrap,Jaccard (incidence),2,1.8135326067746602,0.1947201650913314,0.062,18,3
125,Bootstrap,Gower (sqrt→z),2,7.036618893688337,0.4840615926681254,0.001,18,3
125,Bootstrap,Gower (prop→z),2,1.3655464170953815,0.1540284549706047,0.168,18,3
126,Bootstrap,Jaccard (incidence),2,1.7957126115096413,0.166335718273491,0.047,21,3
126,Bootstrap,Gower (sqrt→z),2,9.433742798403786,0.5117649140260693,0.001,21,3
126,Bootstrap,Gower (prop→z),2,1.6033716985519664,0.15121338232167494,0.058,21,3
127,Bootstrap,Jaccard (incidence),2,1.9634765861515817,0.21905301668162097,0.04,17,3
127,Bootstrap,Gower (sqrt→z),2,8.447358499086151,0.54684809053832,0.001,17,3
127,Bootstrap,Gower (prop→z),2,2.046693101089306,0.2262366013988984,0.008,17,3
128,Bootstrap,Jaccard (incidence),2,2.3148757643420335,0.23585380191485464,0.011,18,3
128,Bootstrap,Gower (sqrt→z),2,9.112280821125092,0.5485267748145345,0.001,18,3
128,Bootstrap,Gower (prop→z),2,2.3996735517073495,0.24239926086183813,0.003,18,3
129,Bootstrap,Jaccard (incidence),2,2.7673538546620375,0.28332687602396595,0.008,17,3
129,Bootstrap,Gower (sqrt→z),2,8.759452569107767,0.555822134728103,0.001,17,3
129,Bootstrap,Gower (prop→z),2,3.0821787738369997,0.3057056260334498,0.003,17,3
130,Bootstrap,Jaccard (incidence),2,1.8627752551358696,0.21017967865724835,0.066,17,3
130,Bootstrap,Gower (sqrt→z),2,6.823626078173298,0.49362056233186213,0.001,17,3
130,Bootstrap,Gower (prop→z),2,1.5781673229245332,0.18397488222303557,0.084,17,3
131,Bootstrap,Jaccard (incidence),2,1.4880448661485592,0.17531067396722635,0.13,17,3
131,Bootstrap,Gower (sqrt→z),2,6.669168153456132,0.48789861084340314,0.001,17,3
131,Bootstrap,Gower (prop→z),2,1.2608270698707114,0.15262721991472994,0.199,17,3
132,Bootstrap,Jaccard (incidence),2,1.3830543982250252,0.16498215716193662,0.187,17,3
132,Bootstrap,Gower (sqrt→z),2,7.082642136864391,0.502934184368999,0.001,17,3
132,Bootstrap,Gower (prop→z),2,1.468658211524422,0.17342277546705387,0.108,17,3
133,Bootstrap,Jaccard (incidence),2,2.304008756904889,0.23500680324078582,0.011,18,3
133,Bootstrap,Gower (sqrt→z),2,8.295646284491434,0.525185619827174,0.001,18,3
133,Bootstrap,Gower (prop→z),2,2.226413833522753,0.22890387676589127,0.004,18,3
