from,to,weight,abs_weight,Effect
growth_vol_b,protein_mg_cm2,0.3655784525450411,0.3655784525450411,Positive
protein_mg_cm2,carb_mg_cm2,0.7831214843953573,0.7831214843953573,Positive
carb_mg_cm2,zoox_cells_cm2,0.3607065757713282,0.3607065757713282,Positive
protein_mg_cm2,afdw_mg_cm2,0.5097698645993316,0.5097698645993316,Positive
carb_mg_cm2,afdw_mg_cm2,0.5480216907568519,0.5480216907568519,Positive
zoox_cells_cm2,afdw_mg_cm2,0.340195404621514,0.340195404621514,Positive
zoox_cells_cm2,Apataxia_cerithiiformis,-0.3810429871571423,0.3810429871571423,Negative
afdw_mg_cm2,Athanas_djiboutensis,0.31677214572426815,0.31677214572426815,Positive
growth_vol_b,Caracanthus_maculatus,0.3208772329246387,0.3208772329246387,Positive
protein_mg_cm2,Caracanthus_maculatus,0.40631642902571063,0.40631642902571063,Positive
carb_mg_cm2,Caracanthus_maculatus,0.34783362778644444,0.34783362778644444,Positive
afdw_mg_cm2,Caracanthus_maculatus,0.37858035110580845,0.37858035110580845,Positive
Athanas_djiboutensis,Cellana_taitensis,0.3554785370630758,0.3554785370630758,Positive
Cerithium_zebrum,Coralliogalathea_humilis,0.4393494521884904,0.4393494521884904,Positive
growth_vol_b,Dascyllus_aruanus,0.40462410333316967,0.40462410333316967,Positive
Cerithium_zebrum,Dascyllus_aruanus,0.3053635651653253,0.3053635651653253,Positive
Coralliogalathea_humilis,Dascyllus_aruanus,0.3867957728878685,0.3867957728878685,Positive
protein_mg_cm2,Dascyllus_flavicaudus,0.3163168540134722,0.3163168540134722,Positive
Dascyllus_flavicaudus,Diala_albugo,-0.31757708638474047,0.31757708638474047,Negative
Cerithium_zebrum,Diala_semistriata,0.30009650577995517,0.30009650577995517,Positive
protein_mg_cm2,Fennera_chacei,0.3901088463952716,0.3901088463952716,Positive
carb_mg_cm2,Fennera_chacei,0.3006792272260327,0.3006792272260327,Positive
Alpheus_diadema,Fennera_chacei,-0.3080921355265195,0.3080921355265195,Negative
Dascyllus_flavicaudus,Fennera_chacei,0.30415181322803303,0.30415181322803303,Positive
zoox_cells_cm2,Galathea_mauritiana,-0.44602025742900503,0.44602025742900503,Negative
Alpheus_diadema,Galathea_mauritiana,0.45246760008373976,0.45246760008373976,Positive
Dascyllus_flavicaudus,Galathea_mauritiana,-0.3374221914876626,0.3374221914876626,Negative
zoox_cells_cm2,Galeropsis_monodonta,0.5054703609887606,0.5054703609887606,Positive
Cerithium_zebrum,Hargeria_rapax,0.48062369098546276,0.48062369098546276,Positive
Calcinus_latens,Harpiliopsis_beaupresii,0.39126154065251756,0.39126154065251756,Positive
Carinomitra_typha,Harpiliopsis_beaupresii,0.3339559781113275,0.3339559781113275,Positive
Cellana_taitensis,Harpiliopsis_beaupresii,0.40368961492313693,0.40368961492313693,Positive
Chlorodiella_barbata,Harpiliopsis_beaupresii,0.3431484647622594,0.3431484647622594,Positive
growth_vol_b,Harpiliopsis_spinigera,0.3737163072832965,0.3737163072832965,Positive
Caracanthus_maculatus,Harpiliopsis_spinigera,0.43121977799709504,0.43121977799709504,Positive
Dascyllus_flavicaudus,Harpiliopsis_spinigera,0.4750463626074389,0.4750463626074389,Positive
Fennera_chacei,Harpiliopsis_spinigera,0.337860240513531,0.337860240513531,Positive
protein_mg_cm2,Luniella_pugil,-0.33314368953573986,0.33314368953573986,Negative
carb_mg_cm2,Luniella_pugil,-0.3427413534864124,0.3427413534864124,Negative
Coralliogalathea_humilis,Luniella_pugil,0.3470872872342902,0.3470872872342902,Positive
Galathea_mauritiana,Luniella_pugil,0.43943052993729514,0.43943052993729514,Positive
Coralliogalathea_humilis,Macteola_interrupta,0.3748627346592886,0.3748627346592886,Positive
Galathea_mauritiana,Macteola_interrupta,0.31316912947757,0.31316912947757,Positive
Chlorodiella_barbata,Menaethius_monoceros,0.38361099793670445,0.38361099793670445,Positive
Coralliogalathea_humilis,Menaethius_monoceros,0.410313300995295,0.410313300995295,Positive
Diala_semistriata,Menaethius_monoceros,0.3600585625692513,0.3600585625692513,Positive
Macteola_interrupta,Menaethius_monoceros,0.43176198809381494,0.43176198809381494,Positive
Coralliogalathea_humilis,Mitrella_moleculina,0.4187477954478385,0.4187477954478385,Positive
Diala_semistriata,Mitrella_moleculina,0.587036634066992,0.587036634066992,Positive
Luniella_pugil,Mitrella_moleculina,0.3753608283933047,0.3753608283933047,Positive
Caracanthus_maculatus,Morula_zebrina,-0.30650658126280117,0.30650658126280117,Negative
Carinomitra_typha,Morula_zebrina,0.43482451685937185,0.43482451685937185,Positive
Alpheus_diadema,Paragobiodon_modestus,0.39180258746861507,0.39180258746861507,Positive
Fennera_chacei,Paragobiodon_modestus,-0.41686575472740134,0.41686575472740134,Negative
Galathea_mauritiana,Paragobiodon_modestus,0.3615009236766557,0.3615009236766557,Positive
carb_mg_cm2,Periclimenes_watamuae,0.32236237300435366,0.32236237300435366,Positive
Chlorodiella_barbata,Periclimenes_watamuae,0.44363552755251934,0.44363552755251934,Positive
Dascyllus_flavicaudus,Periclimenes_watamuae,0.34606051008191774,0.34606051008191774,Positive
Harpiliopsis_spinigera,Periclimenes_watamuae,0.3802163048736057,0.3802163048736057,Positive
zoox_cells_cm2,Stomatolina_rubra,-0.3432480908723577,0.3432480908723577,Negative
Apataxia_cerithiiformis,Stomatolina_rubra,0.3749074878103671,0.3749074878103671,Positive
Cerithium_zebrum,Stomatolina_rubra,0.44923046810604805,0.44923046810604805,Positive
Coralliogalathea_humilis,Stomatolina_rubra,0.6486043681254294,0.6486043681254294,Positive
Dascyllus_aruanus,Stomatolina_rubra,0.3200013411044917,0.3200013411044917,Positive
Diala_semistriata,Stomatolina_rubra,0.6185346376678166,0.6185346376678166,Positive
Macteola_interrupta,Stomatolina_rubra,0.34051634278600384,0.34051634278600384,Positive
Menaethius_monoceros,Stomatolina_rubra,0.37247291619892536,0.37247291619892536,Positive
Mitrella_moleculina,Stomatolina_rubra,0.4597331320824726,0.4597331320824726,Positive
Diala_albugo,Strigatella_assimilis,0.40951435871484343,0.40951435871484343,Positive
Paragobiodon_modestus,Strigatella_assimilis,0.3943332589085763,0.3943332589085763,Positive
growth_vol_b,Synalpheus_charon,-0.3128178187211632,0.3128178187211632,Negative
Alpheus_lottini,Synalpheus_charon,0.3134386726250439,0.3134386726250439,Positive
Dascyllus_aruanus,Synalpheus_charon,-0.4347486023832465,0.4347486023832465,Negative
Pascula_muricata,Synalpheus_charon,-0.40819115221702684,0.40819115221702684,Negative
Alpheus_diadema,Trapezia_serenei,0.4249858007186267,0.4249858007186267,Positive
Alpheus_lottini,Trapezia_serenei,0.3396854605657651,0.3396854605657651,Positive
Chlorodiella_barbata,Trapezia_serenei,0.31478512092960376,0.31478512092960376,Positive
Dascyllus_aruanus,Trapezia_serenei,-0.3025970084570528,0.3025970084570528,Negative
Galathea_mauritiana,Trapezia_serenei,0.3683633797614245,0.3683633797614245,Positive
Galeropsis_monodonta,Trapezia_serenei,0.5099163565107598,0.5099163565107598,Positive
Harpiliopsis_beaupresii,Trapezia_serenei,0.33269641996305943,0.33269641996305943,Positive
Chlorodiella_barbata,Trapezia_tigrina,0.3332101787220022,0.3332101787220022,Positive
Strigatella_assimilis,Trapezia_tigrina,0.3236051068794766,0.3236051068794766,Positive
Athanas_djiboutensis,Vexillum_interruptum,0.36280238437707957,0.36280238437707957,Positive
Cellana_taitensis,Xanthias_lamarckii,0.3245634693153065,0.3245634693153065,Positive
Strigatella_assimilis,Xanthias_lamarckii,0.31941394423054253,0.31941394423054253,Positive
zoox_cells_cm2,Zafra_hahajimana,0.3811376829138168,0.3811376829138168,Positive
Mitrella_moleculina,Zafra_hahajimana,0.30290080817942006,0.30290080817942006,Positive
Morula_zebrina,Zafra_hahajimana,0.3642877519753223,0.3642877519753223,Positive
