species_clean,metric,n,r,p_value,transform,species_original,norm_name,class,family_lc,genus_lc,genus_from_name_lc,species_label,Effect,p_BH
Halichoeres_trimaculatus,zoox_cells_cm2,44,0.15947322995355165,0.3011321609709722,raw,Halichoeres trimaculatus,halichoeres trimaculatus,Teleostei,NA,NA,halichoeres,italic(Halichoeres trimaculatus),Positive,0.8020910702812067
Hargeria_rapax,afdw_mg_cm2,44,0.014773247866861794,0.9241729290658203,raw,Hargeria rapax,hargeria rapax,Malacostraca,NA,NA,hargeria,italic(Hargeria rapax),Positive,0.9788438109037493
Hargeria_rapax,carb_mg_cm2,44,-0.22478247636880158,0.1423866402817187,raw,Hargeria rapax,hargeria rapax,Malacostraca,NA,NA,hargeria,italic(Hargeria rapax),Negative,0.764026758442577
Hargeria_rapax,growth_vol_b,44,0.14168116248017934,0.358938043281238,raw,Hargeria rapax,hargeria rapax,Malacostraca,NA,NA,hargeria,italic(Hargeria rapax),Positive,0.8020910702812067
Hargeria_rapax,protein_mg_cm2,44,-0.21279436932704965,0.16549503178253444,raw,Hargeria rapax,hargeria rapax,Malacostraca,NA,NA,hargeria,italic(Hargeria rapax),Negative,0.764026758442577
Hargeria_rapax,zoox_cells_cm2,44,-0.07427783207374895,0.6318090514571775,raw,Hargeria rapax,hargeria rapax,Malacostraca,NA,NA,hargeria,italic(Hargeria rapax),Negative,0.8935646459240517
Harpiliopsis_beaupresii,afdw_mg_cm2,44,0.11435838731178334,0.4598099039619119,raw,Harpiliopsis beaupresii,harpiliopsis beaupresii,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis beaupresii),Positive,0.8897294631367394
Harpiliopsis_beaupresii,carb_mg_cm2,44,-0.04314411314526931,0.780953770400811,raw,Harpiliopsis beaupresii,harpiliopsis beaupresii,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis beaupresii),Negative,0.9484606585257226
Harpiliopsis_beaupresii,growth_vol_b,44,0.2384989633320884,0.11897906640549295,raw,Harpiliopsis beaupresii,harpiliopsis beaupresii,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis beaupresii),Positive,0.764026758442577
Harpiliopsis_beaupresii,protein_mg_cm2,44,-0.08705207694183079,0.5741956546663791,raw,Harpiliopsis beaupresii,harpiliopsis beaupresii,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis beaupresii),Negative,0.8897294631367394
Harpiliopsis_beaupresii,zoox_cells_cm2,44,0.2513783544476886,0.09976315806119507,raw,Harpiliopsis beaupresii,harpiliopsis beaupresii,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis beaupresii),Positive,0.764026758442577
Harpiliopsis_spinigera,afdw_mg_cm2,44,0.08218166476394949,0.5958785970195168,raw,Harpiliopsis spinigera,harpiliopsis spinigera,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis spinigera),Positive,0.8897294631367394
Harpiliopsis_spinigera,carb_mg_cm2,44,0.19938991674462933,0.19442405534931695,raw,Harpiliopsis spinigera,harpiliopsis spinigera,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis spinigera),Positive,0.7674695299352391
Harpiliopsis_spinigera,growth_vol_b,44,0.3243226131225705,0.031728715208871994,raw,Harpiliopsis spinigera,harpiliopsis spinigera,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis spinigera),Positive,0.6605704082354257
Harpiliopsis_spinigera,protein_mg_cm2,44,0.18819428912296504,0.2211903828860542,raw,Harpiliopsis spinigera,harpiliopsis spinigera,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis spinigera),Positive,0.7674695299352391
Harpiliopsis_spinigera,zoox_cells_cm2,44,0.057169515122400046,0.7124227094183532,raw,Harpiliopsis spinigera,harpiliopsis spinigera,Malacostraca,NA,NA,harpiliopsis,italic(Harpiliopsis spinigera),Positive,0.9134939005544624
Luniella_pugil,afdw_mg_cm2,44,-0.23462097796289974,0.1252799679775562,raw,Luniella pugil,luniella pugil,Malacostraca,NA,NA,luniella,italic(Luniella pugil),Negative,0.764026758442577
Luniella_pugil,carb_mg_cm2,44,-0.2628050081147262,0.08479689772064761,raw,Luniella pugil,luniella pugil,Malacostraca,NA,NA,luniella,italic(Luniella pugil),Negative,0.764026758442577
Luniella_pugil,growth_vol_b,44,-0.15667922379154495,0.30978991925066884,raw,Luniella pugil,luniella pugil,Malacostraca,NA,NA,luniella,italic(Luniella pugil),Negative,0.8020910702812067
Luniella_pugil,protein_mg_cm2,44,-0.28760339064118384,0.058352899154735474,raw,Luniella pugil,luniella pugil,Malacostraca,NA,NA,luniella,italic(Luniella pugil),Negative,0.6605704082354257
Luniella_pugil,zoox_cells_cm2,44,-0.14173182062407003,0.35876448909177094,raw,Luniella pugil,luniella pugil,Malacostraca,NA,NA,luniella,italic(Luniella pugil),Negative,0.8020910702812067
Macteola_interrupta,afdw_mg_cm2,44,-0.1321910923120326,0.39234302090058315,raw,Macteola interrupta,macteola interrupta,Gastropoda,NA,NA,macteola,italic(Macteola interrupta),Negative,0.8375862243945034
Macteola_interrupta,carb_mg_cm2,44,-0.214479527341173,0.16209204675602712,raw,Macteola interrupta,macteola interrupta,Gastropoda,NA,NA,macteola,italic(Macteola interrupta),Negative,0.764026758442577
Macteola_interrupta,growth_vol_b,44,-0.1806328979373647,0.24064681829952936,raw,Macteola interrupta,macteola interrupta,Gastropoda,NA,NA,macteola,italic(Macteola interrupta),Negative,0.7749643301171284
Macteola_interrupta,protein_mg_cm2,44,-0.12181803535246584,0.4308562330872928,raw,Macteola interrupta,macteola interrupta,Gastropoda,NA,NA,macteola,italic(Macteola interrupta),Negative,0.8897294631367394
Macteola_interrupta,zoox_cells_cm2,44,-0.03143136700696953,0.8394946674326133,raw,Macteola interrupta,macteola interrupta,Gastropoda,NA,NA,macteola,italic(Macteola interrupta),Negative,0.9692706218002987
Menaethius_monoceros,afdw_mg_cm2,44,-0.22773645878388057,0.13707841690035028,raw,Menaethius monoceros,menaethius monoceros,Malacostraca,NA,NA,menaethius,italic(Menaethius monoceros),Negative,0.764026758442577
Menaethius_monoceros,carb_mg_cm2,44,-0.2582381607627275,0.09055316230137307,raw,Menaethius monoceros,menaethius monoceros,Malacostraca,NA,NA,menaethius,italic(Menaethius monoceros),Negative,0.764026758442577
Menaethius_monoceros,growth_vol_b,44,0.09360830458063951,0.5455902098349144,raw,Menaethius monoceros,menaethius monoceros,Malacostraca,NA,NA,menaethius,italic(Menaethius monoceros),Positive,0.8897294631367394
Menaethius_monoceros,protein_mg_cm2,44,-0.28310771058032663,0.06258035446440875,raw,Menaethius monoceros,menaethius monoceros,Malacostraca,NA,NA,menaethius,italic(Menaethius monoceros),Negative,0.6605704082354257
Menaethius_monoceros,zoox_cells_cm2,44,0.10110400188740072,0.513744835330318,raw,Menaethius monoceros,menaethius monoceros,Malacostraca,NA,NA,menaethius,italic(Menaethius monoceros),Positive,0.8897294631367394
Mitrella_moleculina,afdw_mg_cm2,44,-0.2241757539560027,0.14349547748575292,raw,Mitrella moleculina,mitrella moleculina,Gastropoda,NA,NA,mitrella,italic(Mitrella moleculina),Negative,0.764026758442577
Mitrella_moleculina,carb_mg_cm2,44,-0.19341617839875166,0.20840562683286304,raw,Mitrella moleculina,mitrella moleculina,Gastropoda,NA,NA,mitrella,italic(Mitrella moleculina),Negative,0.7674695299352391
Mitrella_moleculina,growth_vol_b,44,-0.08855580086314055,0.5675746605224031,raw,Mitrella moleculina,mitrella moleculina,Gastropoda,NA,NA,mitrella,italic(Mitrella moleculina),Negative,0.8897294631367394
Mitrella_moleculina,protein_mg_cm2,44,-0.17607874472906196,0.2529097988741334,raw,Mitrella moleculina,mitrella moleculina,Gastropoda,NA,NA,mitrella,italic(Mitrella moleculina),Negative,0.7877518325587761
Mitrella_moleculina,zoox_cells_cm2,44,-0.19209104129848478,0.21159994607775195,raw,Mitrella moleculina,mitrella moleculina,Gastropoda,NA,NA,mitrella,italic(Mitrella moleculina),Negative,0.7674695299352391
Morula_zebrina,afdw_mg_cm2,44,0.0071887876676305,0.9630609336724627,raw,Morula zebrina,morula zebrina,Gastropoda,NA,NA,morula,italic(Morula zebrina),Positive,0.9805893799645959
Morula_zebrina,carb_mg_cm2,44,-0.09304030170380731,0.5480412463327753,raw,Morula zebrina,morula zebrina,Gastropoda,NA,NA,morula,italic(Morula zebrina),Negative,0.8897294631367394
Morula_zebrina,growth_vol_b,44,-0.20543990007501714,0.1809537059469261,raw,Morula zebrina,morula zebrina,Gastropoda,NA,NA,morula,italic(Morula zebrina),Negative,0.764026758442577
Morula_zebrina,protein_mg_cm2,44,0.059730498049644705,0.7001297316201016,raw,Morula zebrina,morula zebrina,Gastropoda,NA,NA,morula,italic(Morula zebrina),Positive,0.9053807017178195
Morula_zebrina,zoox_cells_cm2,44,-0.09788859147616337,0.5272903987414757,raw,Morula zebrina,morula zebrina,Gastropoda,NA,NA,morula,italic(Morula zebrina),Negative,0.8897294631367394
Paragobiodon_modestus,afdw_mg_cm2,44,0.004781014337919822,0.9754283832279401,raw,Paragobiodon modestus,paragobiodon modestus,Actinopterygii,NA,NA,paragobiodon,italic(Paragobiodon modestus),Positive,0.9805893799645959
Paragobiodon_modestus,carb_mg_cm2,44,0.02017656906790742,0.8965692531494964,raw,Paragobiodon modestus,paragobiodon modestus,Actinopterygii,NA,NA,paragobiodon,italic(Paragobiodon modestus),Positive,0.9769281001303864
Paragobiodon_modestus,growth_vol_b,44,-0.15320246630331083,0.3207822733939465,raw,Paragobiodon modestus,paragobiodon modestus,Actinopterygii,NA,NA,paragobiodon,italic(Paragobiodon modestus),Negative,0.8020910702812067
Paragobiodon_modestus,protein_mg_cm2,44,0.031067996968370412,0.8413263179025766,raw,Paragobiodon modestus,paragobiodon modestus,Actinopterygii,NA,NA,paragobiodon,italic(Paragobiodon modestus),Positive,0.9692706218002987
Paragobiodon_modestus,zoox_cells_cm2,44,-0.09541135909500831,0.5378446059083659,raw,Paragobiodon modestus,paragobiodon modestus,Actinopterygii,NA,NA,paragobiodon,italic(Paragobiodon modestus),Negative,0.8897294631367394
Pascula_muricata,afdw_mg_cm2,44,-0.22770678315714404,0.13713100111286902,raw,Pascula muricata,pascula muricata,Gastropoda,NA,NA,pascula,italic(Pascula muricata),Negative,0.764026758442577
Pascula_muricata,carb_mg_cm2,44,-0.09705435544070366,0.5308332429071061,raw,Pascula muricata,pascula muricata,Gastropoda,NA,NA,pascula,italic(Pascula muricata),Negative,0.8897294631367394
Pascula_muricata,growth_vol_b,44,0.14241068684116157,0.35644361067000563,raw,Pascula muricata,pascula muricata,Gastropoda,NA,NA,pascula,italic(Pascula muricata),Positive,0.8020910702812067
Pascula_muricata,protein_mg_cm2,44,-0.07362545504662849,0.6348140628590876,raw,Pascula muricata,pascula muricata,Gastropoda,NA,NA,pascula,italic(Pascula muricata),Negative,0.8935646459240517
Pascula_muricata,zoox_cells_cm2,44,-0.14675243190414178,0.3418168346206806,raw,Pascula muricata,pascula muricata,Gastropoda,NA,NA,pascula,italic(Pascula muricata),Negative,0.8020910702812067
Periclimenes_watamuae,afdw_mg_cm2,44,0.10148663224907896,0.5121446319911511,raw,Periclimenes watamuae,periclimenes watamuae,Malacostraca,NA,NA,periclimenes,italic(Periclimenes watamuae),Positive,0.8897294631367394
Periclimenes_watamuae,carb_mg_cm2,44,0.32521321156857047,0.03123608449790892,raw,Periclimenes watamuae,periclimenes watamuae,Malacostraca,NA,NA,periclimenes,italic(Periclimenes watamuae),Positive,0.6605704082354257
Periclimenes_watamuae,growth_vol_b,44,0.05046379597693197,0.7449466628658172,raw,Periclimenes watamuae,periclimenes watamuae,Malacostraca,NA,NA,periclimenes,italic(Periclimenes watamuae),Positive,0.9373501055927501
Periclimenes_watamuae,protein_mg_cm2,44,0.10693438011672571,0.4896364199406139,raw,Periclimenes watamuae,periclimenes watamuae,Malacostraca,NA,NA,periclimenes,italic(Periclimenes watamuae),Positive,0.8897294631367394
Periclimenes_watamuae,zoox_cells_cm2,44,0.06604429277528633,0.6701500891263859,raw,Periclimenes watamuae,periclimenes watamuae,Malacostraca,NA,NA,periclimenes,italic(Periclimenes watamuae),Positive,0.9037529403302642
Stomatolina_rubra,afdw_mg_cm2,44,0.09468984231842964,0.5409377184839281,raw,Stomatolina rubra,stomatolina rubra,Gastropoda,NA,NA,stomatolina,italic(Stomatolina rubra),Positive,0.8897294631367394
Stomatolina_rubra,carb_mg_cm2,44,-0.14239905124765245,0.35648331294988655,raw,Stomatolina rubra,stomatolina rubra,Gastropoda,NA,NA,stomatolina,italic(Stomatolina rubra),Negative,0.8020910702812067
Stomatolina_rubra,growth_vol_b,44,0.11450805812404366,0.45921885387212147,raw,Stomatolina rubra,stomatolina rubra,Gastropoda,NA,NA,stomatolina,italic(Stomatolina rubra),Positive,0.8897294631367394
Stomatolina_rubra,protein_mg_cm2,44,-0.08755958537070616,0.5719571250178511,raw,Stomatolina rubra,stomatolina rubra,Gastropoda,NA,NA,stomatolina,italic(Stomatolina rubra),Negative,0.8897294631367394
Stomatolina_rubra,zoox_cells_cm2,44,-0.059657572603658136,0.7004787534343129,raw,Stomatolina rubra,stomatolina rubra,Gastropoda,NA,NA,stomatolina,italic(Stomatolina rubra),Negative,0.9053807017178195
Strigatella_assimilis,afdw_mg_cm2,44,0.08589010790614189,0.5793358914135395,raw,Strigatella assimilis,strigatella assimilis,Gastropoda,NA,NA,strigatella,italic(Strigatella assimilis),Positive,0.8897294631367394
Strigatella_assimilis,carb_mg_cm2,44,-0.0964237016867067,0.5335192152898552,raw,Strigatella assimilis,strigatella assimilis,Gastropoda,NA,NA,strigatella,italic(Strigatella assimilis),Negative,0.8897294631367394
Strigatella_assimilis,growth_vol_b,44,-0.21528465652210924,0.1604842686088668,raw,Strigatella assimilis,strigatella assimilis,Gastropoda,NA,NA,strigatella,italic(Strigatella assimilis),Negative,0.764026758442577
Strigatella_assimilis,protein_mg_cm2,44,-0.1392942285249939,0.3671732276578057,raw,Strigatella assimilis,strigatella assimilis,Gastropoda,NA,NA,strigatella,italic(Strigatella assimilis),Negative,0.8020910702812067
Strigatella_assimilis,zoox_cells_cm2,44,0.0278887189455505,0.8573864902636941,raw,Strigatella assimilis,strigatella assimilis,Gastropoda,NA,NA,strigatella,italic(Strigatella assimilis),Positive,0.9754696595814484
Synalpheus_charon,afdw_mg_cm2,44,0.13964067934596297,0.36597094675814057,raw,Synalpheus charon,synalpheus charon,Malacostraca,NA,NA,synalpheus,italic(Synalpheus charon),Positive,0.8020910702812067
Synalpheus_charon,carb_mg_cm2,44,-0.012145837920915573,0.9376293346551703,raw,Synalpheus charon,synalpheus charon,Malacostraca,NA,NA,synalpheus,italic(Synalpheus charon),Negative,0.9788438109037493
Synalpheus_charon,growth_vol_b,44,-0.2922218182316953,0.05425125740567728,raw,Synalpheus charon,synalpheus charon,Malacostraca,NA,NA,synalpheus,italic(Synalpheus charon),Negative,0.6605704082354257
Synalpheus_charon,protein_mg_cm2,44,-0.04318197121820094,0.7807662964019406,raw,Synalpheus charon,synalpheus charon,Malacostraca,NA,NA,synalpheus,italic(Synalpheus charon),Negative,0.9484606585257226
Synalpheus_charon,zoox_cells_cm2,44,0.30465104062566417,0.04435407944201285,raw,Synalpheus charon,synalpheus charon,Malacostraca,NA,NA,synalpheus,italic(Synalpheus charon),Positive,0.6605704082354257
Trapezia_serenei,afdw_mg_cm2,44,0.0642494777120945,0.6786234407623462,raw,Trapezia serenei,trapezia serenei,Malacostraca,NA,NA,trapezia,italic(Trapezia serenei),Positive,0.9053807017178195
Trapezia_serenei,carb_mg_cm2,44,-0.09053472764806324,0.5589154092205834,raw,Trapezia serenei,trapezia serenei,Malacostraca,NA,NA,trapezia,italic(Trapezia serenei),Negative,0.8897294631367394
Trapezia_serenei,growth_vol_b,44,-0.19096144936443868,0.21434969255006728,raw,Trapezia serenei,trapezia serenei,Malacostraca,NA,NA,trapezia,italic(Trapezia serenei),Negative,0.7674695299352391
Trapezia_serenei,protein_mg_cm2,44,-0.1589586193259679,0.3027149933808112,raw,Trapezia serenei,trapezia serenei,Malacostraca,NA,NA,trapezia,italic(Trapezia serenei),Negative,0.8020910702812067
Trapezia_serenei,zoox_cells_cm2,44,0.2908115588498515,0.055478345616292966,raw,Trapezia serenei,trapezia serenei,Malacostraca,NA,NA,trapezia,italic(Trapezia serenei),Positive,0.6605704082354257
Trapezia_tigrina,afdw_mg_cm2,44,-0.02156685892756239,0.889484916379091,raw,Trapezia tigrina,trapezia tigrina,Malacostraca,NA,NA,trapezia,italic(Trapezia tigrina),Negative,0.9768909486244352
Trapezia_tigrina,carb_mg_cm2,44,-0.09767486079909282,0.5281969639176444,raw,Trapezia tigrina,trapezia tigrina,Malacostraca,NA,NA,trapezia,italic(Trapezia tigrina),Negative,0.8897294631367394
Trapezia_tigrina,growth_vol_b,44,0.13926542818206156,0.3672732795498157,raw,Trapezia tigrina,trapezia tigrina,Malacostraca,NA,NA,trapezia,italic(Trapezia tigrina),Positive,0.8020910702812067
Trapezia_tigrina,protein_mg_cm2,44,0.018536039811430233,0.9049388974516186,raw,Trapezia tigrina,trapezia tigrina,Malacostraca,NA,NA,trapezia,italic(Trapezia tigrina),Positive,0.9769281001303864
Trapezia_tigrina,zoox_cells_cm2,44,-0.2860799271036592,0.05975906936722656,raw,Trapezia tigrina,trapezia tigrina,Malacostraca,NA,NA,trapezia,italic(Trapezia tigrina),Negative,0.6605704082354257
Vexillum_interruptum,afdw_mg_cm2,44,0.14795963586498612,0.3378166605847819,raw,Vexillum interruptum,vexillum interruptum,Gastropoda,NA,NA,vexillum,italic(Vexillum interruptum),Positive,0.8020910702812067
Vexillum_interruptum,carb_mg_cm2,44,-0.061287404398742903,0.6926930268278686,raw,Vexillum interruptum,vexillum interruptum,Gastropoda,NA,NA,vexillum,italic(Vexillum interruptum),Negative,0.9053807017178195
Vexillum_interruptum,growth_vol_b,44,-0.08611244861552529,0.5783507074782741,raw,Vexillum interruptum,vexillum interruptum,Gastropoda,NA,NA,vexillum,italic(Vexillum interruptum),Negative,0.8897294631367394
Vexillum_interruptum,protein_mg_cm2,44,0.09113723147096746,0.5562913515187446,raw,Vexillum interruptum,vexillum interruptum,Gastropoda,NA,NA,vexillum,italic(Vexillum interruptum),Positive,0.8897294631367394
Vexillum_interruptum,zoox_cells_cm2,44,0.125359200213111,0.4174770674094509,raw,Vexillum interruptum,vexillum interruptum,Gastropoda,NA,NA,vexillum,italic(Vexillum interruptum),Positive,0.8813404756421741
Xanthias_lamarckii,afdw_mg_cm2,44,-0.07233291072340554,0.6407849656349188,raw,Xanthias lamarckii,xanthias lamarckii,Malacostraca,NA,NA,xanthias,italic(Xanthias lamarckii),Negative,0.8951262091558514
Xanthias_lamarckii,carb_mg_cm2,44,-0.22733720855870565,0.13778713155675162,raw,Xanthias lamarckii,xanthias lamarckii,Malacostraca,NA,NA,xanthias,italic(Xanthias lamarckii),Negative,0.764026758442577
Xanthias_lamarckii,growth_vol_b,44,-0.2064573923656755,0.17875554431434887,raw,Xanthias lamarckii,xanthias lamarckii,Malacostraca,NA,NA,xanthias,italic(Xanthias lamarckii),Negative,0.764026758442577
Xanthias_lamarckii,protein_mg_cm2,44,-0.18319460561054157,0.23392930595894,raw,Xanthias lamarckii,xanthias lamarckii,Malacostraca,NA,NA,xanthias,italic(Xanthias lamarckii),Negative,0.7674695299352391
Xanthias_lamarckii,zoox_cells_cm2,44,-0.0744037554402667,0.6312296894525962,raw,Xanthias lamarckii,xanthias lamarckii,Malacostraca,NA,NA,xanthias,italic(Xanthias lamarckii),Negative,0.8935646459240517
Zafra_hahajimana,afdw_mg_cm2,44,0.02440089597054224,0.8750707318087151,raw,Zafra hahajimana,zafra hahajimana,Gastropoda,NA,NA,zafra,italic(Zafra hahajimana),Positive,0.9768909486244352
Zafra_hahajimana,carb_mg_cm2,44,0.01501922442899471,0.9229141603108901,raw,Zafra hahajimana,zafra hahajimana,Gastropoda,NA,NA,zafra,italic(Zafra hahajimana),Positive,0.9788438109037493
Zafra_hahajimana,growth_vol_b,44,-0.021712184800334773,0.8887448775543976,raw,Zafra hahajimana,zafra hahajimana,Gastropoda,NA,NA,zafra,italic(Zafra hahajimana),Negative,0.9768909486244352
Zafra_hahajimana,protein_mg_cm2,44,0.08085277828966166,0.6018565972357979,raw,Zafra hahajimana,zafra hahajimana,Gastropoda,NA,NA,zafra,italic(Zafra hahajimana),Positive,0.8897294631367394
