species_clean,metric,n,r,p_value,transform,species_original,norm_name,class,family_lc,genus_lc,genus_from_name_lc,species_label,Effect,p_BH
Zafra_hahajimana,zoox_cells_cm2,44,0.2953012907014804,0.051647577568587705,raw,Zafra hahajimana,zafra hahajimana,Gastropoda,NA,NA,zafra,italic(Zafra hahajimana),Positive,0.6605704082354257
Alpheus_diadema,afdw_mg_cm2,44,-0.22440783890554963,0.14307057099964024,sqrt,Alpheus diadema,alpheus diadema,Malacostraca,NA,NA,alpheus,italic(Alpheus diadema),Negative,0.6970104741008114
Alpheus_diadema,carb_mg_cm2,44,-0.28121711992726134,0.06442948900247514,sqrt,Alpheus diadema,alpheus diadema,Malacostraca,NA,NA,alpheus,italic(Alpheus diadema),Negative,0.5564364959304671
Alpheus_diadema,growth_vol_b,44,-0.2204188350069675,0.15050407916998282,sqrt,Alpheus diadema,alpheus diadema,Malacostraca,NA,NA,alpheus,italic(Alpheus diadema),Negative,0.7056641937021072
Alpheus_diadema,protein_mg_cm2,44,-0.3594974194347978,0.016542468672375136,sqrt,Alpheus diadema,alpheus diadema,Malacostraca,NA,NA,alpheus,italic(Alpheus diadema),Negative,0.36151808252358564
Alpheus_diadema,zoox_cells_cm2,44,-0.08685757843318767,0.5750546114749482,sqrt,Alpheus diadema,alpheus diadema,Malacostraca,NA,NA,alpheus,italic(Alpheus diadema),Negative,0.9091931712193357
Alpheus_lottini,afdw_mg_cm2,44,-0.20496462284824762,0.18198708153370133,sqrt,Alpheus lottini,alpheus lottini,Malacostraca,NA,NA,alpheus,italic(Alpheus lottini),Negative,0.7056641937021072
Alpheus_lottini,carb_mg_cm2,44,-0.09091076351297506,0.5572769976497494,sqrt,Alpheus lottini,alpheus lottini,Malacostraca,NA,NA,alpheus,italic(Alpheus lottini),Negative,0.9091931712193357
Alpheus_lottini,growth_vol_b,44,-0.11732272283023241,0.44818046525836375,sqrt,Alpheus lottini,alpheus lottini,Malacostraca,NA,NA,alpheus,italic(Alpheus lottini),Negative,0.8778792618462795
Alpheus_lottini,protein_mg_cm2,44,-0.2441413937792476,0.11024279586515054,sqrt,Alpheus lottini,alpheus lottini,Malacostraca,NA,NA,alpheus,italic(Alpheus lottini),Negative,0.6774923334293976
Alpheus_lottini,zoox_cells_cm2,44,-0.005874405584465197,0.9698113363966018,sqrt,Alpheus lottini,alpheus lottini,Malacostraca,NA,NA,alpheus,italic(Alpheus lottini),Negative,0.9834426628709246
Apataxia_cerithiiformis,afdw_mg_cm2,44,-0.12170038768164497,0.43130480094482715,sqrt,Apataxia cerithiiformis,apataxia cerithiiformis,Gastropoda,NA,NA,apataxia,italic(Apataxia cerithiiformis),Negative,0.8664381221292998
Apataxia_cerithiiformis,carb_mg_cm2,44,-0.2978656166856205,0.04955718378893766,sqrt,Apataxia cerithiiformis,apataxia cerithiiformis,Gastropoda,NA,NA,apataxia,italic(Apataxia cerithiiformis),Negative,0.4707932459949078
Apataxia_cerithiiformis,growth_vol_b,44,-0.13590925602734927,0.3790444416751747,sqrt,Apataxia cerithiiformis,apataxia cerithiiformis,Gastropoda,NA,NA,apataxia,italic(Apataxia cerithiiformis),Negative,0.8613491303578161
Apataxia_cerithiiformis,protein_mg_cm2,44,-0.20615897607492523,0.17939824086101633,sqrt,Apataxia cerithiiformis,apataxia cerithiiformis,Gastropoda,NA,NA,apataxia,italic(Apataxia cerithiiformis),Negative,0.7056641937021072
Apataxia_cerithiiformis,zoox_cells_cm2,44,-0.03911846436213461,0.8009568871502509,sqrt,Apataxia cerithiiformis,apataxia cerithiiformis,Gastropoda,NA,NA,apataxia,italic(Apataxia cerithiiformis),Negative,0.9262631721598403
Athanas_djiboutensis,afdw_mg_cm2,44,0.2019653005356048,0.1886058022694196,sqrt,Athanas djiboutensis,athanas djiboutensis,Malacostraca,NA,NA,athanas,italic(Athanas djiboutensis),Positive,0.7167020486237944
Athanas_djiboutensis,carb_mg_cm2,44,-0.19435648143298712,0.20615950487075757,sqrt,Athanas djiboutensis,athanas djiboutensis,Malacostraca,NA,NA,athanas,italic(Athanas djiboutensis),Negative,0.7212542870076909
Athanas_djiboutensis,growth_vol_b,44,-0.004228619436045685,0.9782666488558145,sqrt,Athanas djiboutensis,athanas djiboutensis,Malacostraca,NA,NA,athanas,italic(Athanas djiboutensis),Negative,0.9834426628709246
Athanas_djiboutensis,protein_mg_cm2,44,-0.041683817086961755,0.7881944583761162,sqrt,Athanas djiboutensis,athanas djiboutensis,Malacostraca,NA,NA,athanas,italic(Athanas djiboutensis),Negative,0.9262631721598403
Athanas_djiboutensis,zoox_cells_cm2,44,0.05473405775016244,0.7241803961403408,sqrt,Athanas djiboutensis,athanas djiboutensis,Malacostraca,NA,NA,athanas,italic(Athanas djiboutensis),Positive,0.9262631721598403
Calcinus_latens,afdw_mg_cm2,44,0.1300332045674507,0.40018445329855556,sqrt,Calcinus latens,calcinus latens,Malacostraca,NA,NA,calcinus,italic(Calcinus latens),Positive,0.8613491303578161
Calcinus_latens,carb_mg_cm2,44,0.18995740645842865,0.21681457847711277,sqrt,Calcinus latens,calcinus latens,Malacostraca,NA,NA,calcinus,italic(Calcinus latens),Positive,0.7212542870076909
Calcinus_latens,growth_vol_b,44,-0.14387442103701295,0.3514705804621485,sqrt,Calcinus latens,calcinus latens,Malacostraca,NA,NA,calcinus,italic(Calcinus latens),Negative,0.850067222643891
Calcinus_latens,protein_mg_cm2,44,0.1426920642954158,0.35548432919483863,sqrt,Calcinus latens,calcinus latens,Malacostraca,NA,NA,calcinus,italic(Calcinus latens),Positive,0.850067222643891
Calcinus_latens,zoox_cells_cm2,44,0.23741027750752164,0.12072326038689717,sqrt,Calcinus latens,calcinus latens,Malacostraca,NA,NA,calcinus,italic(Calcinus latens),Positive,0.691457682202471
Caracanthus_maculatus,afdw_mg_cm2,44,0.38698614541212123,0.009457528423831412,sqrt,Caracanthus maculatus,caracanthus maculatus,Actinopterygii,NA,NA,caracanthus,italic(Caracanthus maculatus),Positive,0.36151808252358564
Caracanthus_maculatus,carb_mg_cm2,44,0.39183091661970115,0.008528598431375744,sqrt,Caracanthus maculatus,caracanthus maculatus,Actinopterygii,NA,NA,caracanthus,italic(Caracanthus maculatus),Positive,0.36151808252358564
Caracanthus_maculatus,growth_vol_b,44,0.29205194933861395,0.05439789655165145,sqrt,Caracanthus maculatus,caracanthus maculatus,Actinopterygii,NA,NA,caracanthus,italic(Caracanthus maculatus),Positive,0.49217144499113213
Caracanthus_maculatus,protein_mg_cm2,44,0.4764072973504942,0.001078992294185537,sqrt,Caracanthus maculatus,caracanthus maculatus,Actinopterygii,NA,NA,caracanthus,italic(Caracanthus maculatus),Positive,0.20500853589525203
Caracanthus_maculatus,zoox_cells_cm2,44,0.24160726243025707,0.11410397194600382,sqrt,Caracanthus maculatus,caracanthus maculatus,Actinopterygii,NA,NA,caracanthus,italic(Caracanthus maculatus),Positive,0.6774923334293976
Carinomitra_typha,afdw_mg_cm2,44,-0.0885811908864467,0.5674631697530461,sqrt,Carinomitra typha,carinomitra typha,Gastropoda,NA,NA,carinomitra,italic(Carinomitra typha),Negative,0.9091931712193357
Carinomitra_typha,carb_mg_cm2,44,-0.1211990935228585,0.4332190610646499,sqrt,Carinomitra typha,carinomitra typha,Gastropoda,NA,NA,carinomitra,italic(Carinomitra typha),Negative,0.8664381221292998
Carinomitra_typha,growth_vol_b,44,-0.0018100984662646898,0.9906959383652978,sqrt,Carinomitra typha,carinomitra typha,Gastropoda,NA,NA,carinomitra,italic(Carinomitra typha),Negative,0.9906959383652978
Carinomitra_typha,protein_mg_cm2,44,-0.04111642474200992,0.7910126011473462,sqrt,Carinomitra typha,carinomitra typha,Gastropoda,NA,NA,carinomitra,italic(Carinomitra typha),Negative,0.9262631721598403
Carinomitra_typha,zoox_cells_cm2,44,0.059055899062089696,0.703360688533209,sqrt,Carinomitra typha,carinomitra typha,Gastropoda,NA,NA,carinomitra,italic(Carinomitra typha),Positive,0.9262631721598403
Cellana_taitensis,afdw_mg_cm2,44,0.0464636345227638,0.7645631841849188,sqrt,Cellana taitensis,cellana taitensis,Gastropoda,NA,NA,cellana,italic(Cellana taitensis),Positive,0.9262631721598403
Cellana_taitensis,carb_mg_cm2,44,-0.05689705494176339,0.7137348591100988,sqrt,Cellana taitensis,cellana taitensis,Gastropoda,NA,NA,cellana,italic(Cellana taitensis),Negative,0.9262631721598403
Cellana_taitensis,growth_vol_b,44,0.013692802238126215,0.9297041650248687,sqrt,Cellana taitensis,cellana taitensis,Gastropoda,NA,NA,cellana,italic(Cellana taitensis),Positive,0.9834426628709246
Cellana_taitensis,protein_mg_cm2,44,-0.1546135454009911,0.3162916508478967,sqrt,Cellana taitensis,cellana taitensis,Gastropoda,NA,NA,cellana,italic(Cellana taitensis),Negative,0.8346585230708384
Cellana_taitensis,zoox_cells_cm2,44,0.03554789207582243,0.818805086166001,sqrt,Cellana taitensis,cellana taitensis,Gastropoda,NA,NA,cellana,italic(Cellana taitensis),Positive,0.9262631721598403
Cerithium_zebrum,afdw_mg_cm2,44,0.13279130876574505,0.39017799959588484,sqrt,Cerithium zebrum,cerithium zebrum,Gastropoda,NA,NA,cerithium,italic(Cerithium zebrum),Positive,0.8613491303578161
Cerithium_zebrum,carb_mg_cm2,44,-0.16257816253618917,0.2916949873319202,sqrt,Cerithium zebrum,cerithium zebrum,Gastropoda,NA,NA,cerithium,italic(Cerithium zebrum),Negative,0.7917435370437834
Cerithium_zebrum,growth_vol_b,44,-0.11989034959091432,0.4382389380269056,sqrt,Cerithium zebrum,cerithium zebrum,Gastropoda,NA,NA,cerithium,italic(Cerithium zebrum),Negative,0.8673478981782508
Cerithium_zebrum,protein_mg_cm2,44,-0.050335303965316186,0.7455743811191371,sqrt,Cerithium zebrum,cerithium zebrum,Gastropoda,NA,NA,cerithium,italic(Cerithium zebrum),Negative,0.9262631721598403
Cerithium_zebrum,zoox_cells_cm2,44,0.02121268900171506,0.891288833403106,sqrt,Cerithium zebrum,cerithium zebrum,Gastropoda,NA,NA,cerithium,italic(Cerithium zebrum),Positive,0.9754973211444328
Chlorodiella_barbata,afdw_mg_cm2,44,0.01982624844007062,0.8983556171043665,sqrt,Chlorodiella barbata,chlorodiella barbata,Malacostraca,NA,NA,chlorodiella,italic(Chlorodiella barbata),Positive,0.9754973211444328
Chlorodiella_barbata,carb_mg_cm2,44,-0.0051870497180793295,0.9733423181252558,sqrt,Chlorodiella barbata,chlorodiella barbata,Malacostraca,NA,NA,chlorodiella,italic(Chlorodiella barbata),Negative,0.9834426628709246
Chlorodiella_barbata,growth_vol_b,44,0.05284358930636432,0.7333506260139111,sqrt,Chlorodiella barbata,chlorodiella barbata,Malacostraca,NA,NA,chlorodiella,italic(Chlorodiella barbata),Positive,0.9262631721598403
Chlorodiella_barbata,protein_mg_cm2,44,-0.06643258335344958,0.6683222281134449,sqrt,Chlorodiella barbata,chlorodiella barbata,Malacostraca,NA,NA,chlorodiella,italic(Chlorodiella barbata),Negative,0.9262631721598403
Chlorodiella_barbata,zoox_cells_cm2,44,0.05155518330824734,0.7396215583875821,sqrt,Chlorodiella barbata,chlorodiella barbata,Malacostraca,NA,NA,chlorodiella,italic(Chlorodiella barbata),Positive,0.9262631721598403
Coralliogalathea_humilis,afdw_mg_cm2,44,-0.1091429573070608,0.48065987198585625,sqrt,Coralliogalathea humilis,coralliogalathea humilis,Malacostraca,NA,NA,coralliogalathea,italic(Coralliogalathea humilis),Negative,0.8953468203658107
Coralliogalathea_humilis,carb_mg_cm2,44,-0.18741860568015228,0.22313470797456147,sqrt,Coralliogalathea humilis,coralliogalathea humilis,Malacostraca,NA,NA,coralliogalathea,italic(Coralliogalathea humilis),Negative,0.7212542870076909
Coralliogalathea_humilis,growth_vol_b,44,0.05799906309348668,0.7084327259539815,sqrt,Coralliogalathea humilis,coralliogalathea humilis,Malacostraca,NA,NA,coralliogalathea,italic(Coralliogalathea humilis),Positive,0.9262631721598403
Coralliogalathea_humilis,protein_mg_cm2,44,-0.18264613353223597,0.23535666207619388,sqrt,Coralliogalathea humilis,coralliogalathea humilis,Malacostraca,NA,NA,coralliogalathea,italic(Coralliogalathea humilis),Negative,0.7212542870076909
Coralliogalathea_humilis,zoox_cells_cm2,44,0.018008222306999774,0.9076339237377873,sqrt,Coralliogalathea humilis,coralliogalathea humilis,Malacostraca,NA,NA,coralliogalathea,italic(Coralliogalathea humilis),Positive,0.9754973211444328
Dascyllus_aruanus,afdw_mg_cm2,44,0.1061456810680336,0.4928629484175884,sqrt,Dascyllus aruanus,dascyllus aruanus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus aruanus),Positive,0.9004226942244403
Dascyllus_aruanus,carb_mg_cm2,44,0.20716682524172378,0.17723427489315288,sqrt,Dascyllus aruanus,dascyllus aruanus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus aruanus),Positive,0.7056641937021072
Dascyllus_aruanus,growth_vol_b,44,0.3761565030538322,0.011853028936922068,sqrt,Dascyllus aruanus,dascyllus aruanus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus aruanus),Positive,0.36151808252358564
Dascyllus_aruanus,protein_mg_cm2,44,0.18736531903263318,0.22326870730642107,sqrt,Dascyllus aruanus,dascyllus aruanus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus aruanus),Positive,0.7212542870076909
Dascyllus_aruanus,zoox_cells_cm2,44,0.04517242844076429,0.770927048771865,sqrt,Dascyllus aruanus,dascyllus aruanus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus aruanus),Positive,0.9262631721598403
Dascyllus_flavicaudus,afdw_mg_cm2,44,0.20892459294630655,0.17350510050646573,sqrt,Dascyllus flavicaudus,dascyllus flavicaudus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus flavicaudus),Positive,0.7056641937021072
Dascyllus_flavicaudus,carb_mg_cm2,44,0.1253137599574465,0.4176472397036147,sqrt,Dascyllus flavicaudus,dascyllus flavicaudus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus flavicaudus),Positive,0.8613491303578161
Dascyllus_flavicaudus,growth_vol_b,44,0.2247954700379284,0.14236296278117497,sqrt,Dascyllus flavicaudus,dascyllus flavicaudus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus flavicaudus),Positive,0.6970104741008114
Dascyllus_flavicaudus,protein_mg_cm2,44,0.26973461741152316,0.07661201444354943,sqrt,Dascyllus flavicaudus,dascyllus flavicaudus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus flavicaudus),Positive,0.606511781011433
Dascyllus_flavicaudus,zoox_cells_cm2,44,-0.009012378398282181,0.9536996618199809,sqrt,Dascyllus flavicaudus,dascyllus flavicaudus,Actinopterygii,NA,NA,dascyllus,italic(Dascyllus flavicaudus),Negative,0.9834426628709246
Diala_albugo,afdw_mg_cm2,44,0.050454792389143646,0.7449906425160635,sqrt,Diala albugo,diala albugo,Gastropoda,NA,NA,diala,italic(Diala albugo),Positive,0.9262631721598403
Diala_albugo,carb_mg_cm2,44,-0.18401739937606776,0.23179915559943737,sqrt,Diala albugo,diala albugo,Gastropoda,NA,NA,diala,italic(Diala albugo),Negative,0.7212542870076909
Diala_albugo,growth_vol_b,44,-0.15165224347042602,0.3257617491890613,sqrt,Diala albugo,diala albugo,Gastropoda,NA,NA,diala,italic(Diala albugo),Negative,0.8364153019719142
Diala_albugo,protein_mg_cm2,44,-0.2589889476800438,0.08958658133101938,sqrt,Diala albugo,diala albugo,Gastropoda,NA,NA,diala,italic(Diala albugo),Negative,0.6277035606128682
Diala_albugo,zoox_cells_cm2,44,0.10262749550331769,0.5073883312823462,sqrt,Diala albugo,diala albugo,Gastropoda,NA,NA,diala,italic(Diala albugo),Positive,0.9027816480652318
Diala_semistriata,afdw_mg_cm2,44,-0.04283654673146976,0.7824772999071452,sqrt,Diala semistriata,diala semistriata,Gastropoda,NA,NA,diala,italic(Diala semistriata),Negative,0.9262631721598403
Diala_semistriata,carb_mg_cm2,44,-0.10238231400183721,0.5084086123314726,sqrt,Diala semistriata,diala semistriata,Gastropoda,NA,NA,diala,italic(Diala semistriata),Negative,0.9027816480652318
Diala_semistriata,growth_vol_b,44,0.01804086307271128,0.9074672305562355,sqrt,Diala semistriata,diala semistriata,Gastropoda,NA,NA,diala,italic(Diala semistriata),Positive,0.9754973211444328
Diala_semistriata,protein_mg_cm2,44,-0.130383204165282,0.3989064775064659,sqrt,Diala semistriata,diala semistriata,Gastropoda,NA,NA,diala,italic(Diala semistriata),Negative,0.8613491303578161
Diala_semistriata,zoox_cells_cm2,44,0.03550667870029312,0.8190116469623852,sqrt,Diala semistriata,diala semistriata,Gastropoda,NA,NA,diala,italic(Diala semistriata),Positive,0.9262631721598403
Fennera_chacei,afdw_mg_cm2,44,0.21628979637458567,0.1584934266882992,sqrt,Fennera chacei,fennera chacei,Malacostraca,NA,NA,fennera,italic(Fennera chacei),Positive,0.7056641937021072
Fennera_chacei,carb_mg_cm2,44,0.3425265407099404,0.022846702625429163,sqrt,Fennera chacei,fennera chacei,Malacostraca,NA,NA,fennera,italic(Fennera chacei),Positive,0.36151808252358564
Fennera_chacei,growth_vol_b,44,0.16334695268747007,0.289388239884714,sqrt,Fennera chacei,fennera chacei,Malacostraca,NA,NA,fennera,italic(Fennera chacei),Positive,0.7917435370437834
Fennera_chacei,protein_mg_cm2,44,0.34530525320190414,0.021694625455245812,sqrt,Fennera chacei,fennera chacei,Malacostraca,NA,NA,fennera,italic(Fennera chacei),Positive,0.36151808252358564
Fennera_chacei,zoox_cells_cm2,44,0.15661852925074235,0.3099797335200454,sqrt,Fennera chacei,fennera chacei,Malacostraca,NA,NA,fennera,italic(Fennera chacei),Positive,0.8295232305466003
Galathea_mauritiana,afdw_mg_cm2,44,-0.08468555700650719,0.5846863629776988,sqrt,Galathea mauritiana,galathea mauritiana,Malacostraca,NA,NA,galathea,italic(Galathea mauritiana),Negative,0.9091931712193357
Galathea_mauritiana,carb_mg_cm2,44,-0.07544454785597669,0.6264494832219267,sqrt,Galathea mauritiana,galathea mauritiana,Malacostraca,NA,NA,galathea,italic(Galathea mauritiana),Negative,0.9091931712193357
Galathea_mauritiana,growth_vol_b,44,0.03043429593631913,0.8445226099080891,sqrt,Galathea mauritiana,galathea mauritiana,Malacostraca,NA,NA,galathea,italic(Galathea mauritiana),Positive,0.9329028830380054
Galathea_mauritiana,protein_mg_cm2,44,0.004905701312392906,0.9747877681102342,sqrt,Galathea mauritiana,galathea mauritiana,Malacostraca,NA,NA,galathea,italic(Galathea mauritiana),Positive,0.9834426628709246
Galathea_mauritiana,zoox_cells_cm2,44,-0.13826131287610777,0.37077178777270414,sqrt,Galathea mauritiana,galathea mauritiana,Malacostraca,NA,NA,galathea,italic(Galathea mauritiana),Negative,0.8613491303578161
Galeropsis_monodonta,afdw_mg_cm2,44,-0.07771328944668007,0.6160819575922822,sqrt,Galeropsis monodonta,galeropsis monodonta,Gastropoda,NA,NA,galeropsis,italic(Galeropsis monodonta),Negative,0.9091931712193357
Galeropsis_monodonta,carb_mg_cm2,44,-0.24643183481579725,0.10683924518845565,sqrt,Galeropsis monodonta,galeropsis monodonta,Gastropoda,NA,NA,galeropsis,italic(Galeropsis monodonta),Negative,0.6774923334293976
Galeropsis_monodonta,growth_vol_b,44,-0.06249204463004893,0.6869584344438029,sqrt,Galeropsis monodonta,galeropsis monodonta,Gastropoda,NA,NA,galeropsis,italic(Galeropsis monodonta),Negative,0.9262631721598403
Galeropsis_monodonta,protein_mg_cm2,44,-0.22753518187969676,0.13743536688019803,sqrt,Galeropsis monodonta,galeropsis monodonta,Gastropoda,NA,NA,galeropsis,italic(Galeropsis monodonta),Negative,0.6970104741008114
Galeropsis_monodonta,zoox_cells_cm2,44,0.21141891300769125,0.1683107760708661,sqrt,Galeropsis monodonta,galeropsis monodonta,Gastropoda,NA,NA,galeropsis,italic(Galeropsis monodonta),Positive,0.7056641937021072
Halichoeres_trimaculatus,afdw_mg_cm2,44,0.16511236040903063,0.28413608772988724,sqrt,Halichoeres trimaculatus,halichoeres trimaculatus,Teleostei,NA,NA,halichoeres,italic(Halichoeres trimaculatus),Positive,0.7917435370437834
Halichoeres_trimaculatus,carb_mg_cm2,44,0.13406889266386546,0.38559303747020046,sqrt,Halichoeres trimaculatus,halichoeres trimaculatus,Teleostei,NA,NA,halichoeres,italic(Halichoeres trimaculatus),Positive,0.8613491303578161
Halichoeres_trimaculatus,growth_vol_b,44,0.05322399850266662,0.7315023510954597,sqrt,Halichoeres trimaculatus,halichoeres trimaculatus,Teleostei,NA,NA,halichoeres,italic(Halichoeres trimaculatus),Positive,0.9262631721598403
Halichoeres_trimaculatus,protein_mg_cm2,44,0.0915342417694505,0.5545654418715085,sqrt,Halichoeres trimaculatus,halichoeres trimaculatus,Teleostei,NA,NA,halichoeres,italic(Halichoeres trimaculatus),Positive,0.9091931712193357
